nct_id,drug_name,is_combination,n_drugs_in_trial
NCT06669572,Pembrolizumab,True,2
NCT06669572,Lenvatinib,True,2
NCT06883552,Tislelizumab,False,1
NCT06366490,Innocell,False,1
NCT06835387,Irinotecan Sucrosofate,True,6
NCT06835387,Dexamethasone,True,6
NCT06835387,5-HT3 Receptor Antagonist,True,6
NCT06835387,Oxaliplatin,True,6
NCT06835387,Fluorouracil,True,6
NCT06835387,Folinic acid,True,6
NCT06896188,Retifanlimab,True,6
NCT06896188,Oxaliplatin,True,6
NCT06896188,Folinic acid,True,6
NCT06896188,Irinotecan,True,6
NCT06896188,Fluorouracil,True,6
NCT06896188,Elraglusib,True,6
NCT06822972,Selinexor,False,1
NCT06906562,Pemigatinib,True,3
NCT06906562,Computed Tomography Colonography,True,3
NCT06906562,Magnetic Resonance Imaging,True,3
NCT06328036,Atezolizumab,True,5
NCT06328036,Biospecimen Collection,True,5
NCT06328036,Magnetic Resonance Imaging,True,5
NCT06328036,Surgical Procedure,True,5
NCT06328036,Tiragolumab,True,5
NCT06066138,Atezolizumab,False,1
NCT06908031,Radiation Therapy,True,6
NCT06908031,Iparomlimab,True,6
NCT06908031,mFOLFOX6,True,6
NCT06908031,Cetuximab,True,6
NCT06908031,Bevacizumab,True,6
NCT06908031,Resection,True,6
NCT06912152,Fludarabine,True,3
NCT06912152,Cyclophosphamide,True,3
NCT06912152,MT-027,True,3
NCT05903833,Pembrolizumab,True,2
NCT05903833,Lenvatinib,True,2
NCT06364267,Tamoxifen,True,2
NCT06364267,Exemestane,True,2
NCT06508931,Zamtocabtagene autoleucel,False,1
NCT06517017,Isatuximab,True,3
NCT06517017,Dexamethasone,True,3
NCT06517017,Lenalidomide,True,3
NCT06887803,Roginolisib,True,2
NCT06887803,Ruxolitinib,True,2
NCT06882746,BI 765049,False,1
NCT06682637,Melphalan flufenamide,True,2
NCT06682637,Dexamethasone,True,2
NCT06914128,PH020,False,1
NCT06728072,Metronidazole,True,3
NCT06728072,Ciprofloxacin,True,3
NCT06728072,Aspirin,True,3
NCT06834672,IBI 354,True,4
NCT06834672,Paclitaxel,True,4
NCT06834672,Gemcitabine,True,4
NCT06834672,Pegylated liposomal doxorubicin,True,4
NCT06856200,Sirolimus,True,3
NCT06856200,Palbociclib,True,3
NCT06856200,Fulvestrant,True,3
NCT06560879,Lactobacillus rhamnosus,True,3
NCT06560879,Bifidobacterium bifidum,True,3
NCT06560879,Placebo Control,True,3
NCT06801730,irinotecan liposomal,True,2
NCT06801730,Bevacizumab,True,2
NCT06851247,Toripalimab,True,5
NCT06851247,Catequentinib,True,5
NCT06851247,Gemcitabine,True,5
NCT06851247,Cisplatin,True,5
NCT06851247,Intensity-Modulated Radiation Therapy,True,5
NCT06352866,Siltuximab,True,2
NCT06352866,Teclistamab,True,2
NCT06744894,Selinexor,True,3
NCT06744894,Ixazomib,True,3
NCT06744894,Lenalidomide,True,3
NCT06772428,Megestrol acetate,True,3
NCT06772428,Radiation Therapy,True,3
NCT06772428,Chemotherapy,True,3
NCT06720324,Fludarabine,True,3
NCT06720324,Cyclophosphamide,True,3
NCT06720324,Anti-CD7 CAR T-cells,True,3
NCT06735131,Toripalimab,True,6
NCT06735131,Radiation Therapy,True,6
NCT06735131,Chemotherapy,True,6
NCT06735131,Nab-paclitaxel,True,6
NCT06735131,Gemcitabine,True,6
NCT06735131,Carboplatin,True,6
NCT06730932,Tifcemalimab,True,2
NCT06730932,Toripalimab,True,2
NCT06667908,Hafnium oxide,True,5
NCT06667908,Durvalumab,True,5
NCT06667908,Intensity-Modulated Radiation Therapy,True,5
NCT06667908,Carboplatin,True,5
NCT06667908,Paclitaxel,True,5
NCT06700395,TQB2029,False,1
NCT06749886,Denosumab,True,3
NCT06749886,Tislelizumab,True,3
NCT06749886,Docetaxel,True,3
NCT06171685,Teclistamab,True,2
NCT06171685,Investigational New Drug,True,2
NCT06682611,SYHA-1813,True,9
NCT06682611,SG 001,True,9
NCT06682611,HB 1801,True,9
NCT06682611,Carboplatin,True,9
NCT06682611,Cisplatin,True,9
NCT06682611,Paclitaxel,True,9
NCT06682611,Etoposide,True,9
NCT06682611,Everolimus,True,9
NCT06682611,Regorafenib,True,9
NCT06647563,Toripalimab,True,6
NCT06647563,Cetuximab,True,6
NCT06647563,Nab-paclitaxel,True,6
NCT06647563,Carboplatin,True,6
NCT06647563,Cisplatin,True,6
NCT06647563,Radiation Therapy,True,6
NCT06673693,Tislelizumab,True,2
NCT06673693,Stereotactic Body Radiation Therapy,True,2
NCT06217536,Lurbinectedin,True,3
NCT06217536,Radiation Therapy,True,3
NCT06217536,Surgery,True,3
NCT06613152,HS-IT201,False,1
NCT06490536,Oxaliplatin,True,11
NCT06490536,Capecitabine,True,11
NCT06490536,Folinic acid,True,11
NCT06490536,Fluorouracil,True,11
NCT06490536,Temozolomide,True,11
NCT06490536,Irinotecan,True,11
NCT06490536,Nivolumab,True,11
NCT06490536,Ipilimumab,True,11
NCT06490536,Trastuzumab,True,11
NCT06490536,Pertuzumab,True,11
NCT06490536,Panitumumab,True,11
NCT06253637,Daratumumab,False,1
NCT06578286,JNJ-0683,False,1
NCT06519370,FDA018-ADC,True,5
NCT06519370,Eribulin,True,5
NCT06519370,Capecitabine,True,5
NCT06519370,Gemcitabine,True,5
NCT06519370,Vinorelbine,True,5
NCT06261814,Sulfur Hexafluoride Lipid Microspheres,True,3
NCT06261814,Contrast-Enhanced Ultrasound,True,3
NCT06261814,Transarterial Chemoembolization,True,3
NCT06416410,Glecirasib,True,5
NCT06416410,Tislelizumab,True,5
NCT06416410,JAB 3312,True,5
NCT06416410,Pemetrexed,True,5
NCT06416410,Carboplatin,True,5
NCT06549595,AZD0486,True,7
NCT06549595,Rituximab,True,7
NCT06549595,Cyclophosphamide,True,7
NCT06549595,Doxorubicin,True,7
NCT06549595,Vincristine,True,7
NCT06549595,Prednisone,True,7
NCT06549595,Bendamustine,True,7
NCT06509568,Nab-paclitaxel,True,7
NCT06509568,Carboplatin,True,7
NCT06509568,Toripalimab,True,7
NCT06509568,Esophagectomy,True,7
NCT06509568,Intensity-Modulated Radiation Therapy,True,7
NCT06509568,Volume Modulated Arc Therapy,True,7
NCT06509568,Immunotherapy,True,7
NCT06080165,Sirolimus,True,2
NCT06080165,Placebo Control,True,2
NCT06525948,Recombinant Human Thrombopoietin,True,2
NCT06525948,Cyclosporin,True,2
NCT06444412,Computed Tomography,True,3
NCT06444412,Gallium Ga-68 gozetotide,True,3
NCT06444412,Positron Emission Tomography,True,3
NCT06562920,Adebrelimab,True,4
NCT06562920,Chemotherapy,True,4
NCT06562920,Stereotactic Body Radiation Therapy,True,4
NCT06562920,Surgical Procedure,True,4
NCT06260033,Biospecimen Collection,True,7
NCT06260033,Bone Scan,True,7
NCT06260033,Computed Tomography,True,7
NCT06260033,18F-fluoroestradiol,True,7
NCT06260033,Positron Emission Tomography,True,7
NCT06260033,Questionnaire Administration,True,7
NCT06260033,Stereotactic Body Radiation Therapy,True,7
NCT05901194,Lenvatinib,False,1
NCT06734182,Envafolimab,True,3
NCT06734182,Disitamab vedotin,True,3
NCT06734182,Carboplatin,True,3
NCT06422156,Stereotactic Body Radiation Therapy,True,5
NCT06422156,Nimotuzumab,True,5
NCT06422156,Gemcitabine,True,5
NCT06422156,Gimeracil/oteracil/tegafur,True,5
NCT06422156,Capecitabine,True,5
NCT06881537,Capecitabine,True,4
NCT06881537,Oxaliplatin,True,4
NCT06881537,Bevacizumab,True,4
NCT06881537,Tislelizumab,True,4
NCT06332430,Immunogenic Cell Death Inducer CAN2109,False,1
NCT06402383,Human papillomavirus vaccine,False,1
NCT06408194,Anti-CD22 CAR T Cells Preparation,True,3
NCT06408194,Tisagenlecleucel,True,3
NCT06408194,Lymphodepletion Therapy,True,3
NCT06428682,Tranexamic Acid,True,2
NCT06428682,Placebo Control,True,2
NCT06300320,Rovadicitinib,False,1
NCT06255379,Fruquintinib,True,2
NCT06255379,Gimeracil/oteracil/tegafur,True,2
NCT06358638,Daratumumab,True,4
NCT06358638,Alemtuzumab,True,4
NCT06358638,Sirolimus,True,4
NCT06358638,Total-Body Irradiation,True,4
NCT06494514,Eculizumab,True,8
NCT06494514,Oxaliplatin,True,8
NCT06494514,Fluorouracil,True,8
NCT06494514,FU-LV Regimen,True,8
NCT06494514,PDCD1 wt Allele,True,8
NCT06494514,Stereotactic Body Radiation Therapy,True,8
NCT06494514,Gemcitabine,True,8
NCT06494514,Nab-paclitaxel,True,8
NCT06271551,Transdermal Estrogen,True,2
NCT06271551,Resistance Training,True,2
NCT06297226,Arlocabtagene autoleucel,False,1
NCT06432296,M 701,True,2
NCT06432296,Paracentesis,True,2
NCT06099366,Vincristine,True,11
NCT06099366,Asparaginase,True,11
NCT06099366,Dexamethasone,True,11
NCT06099366,Cytarabine Intrathecal Regimen,True,11
NCT06099366,Intrathecal Methotrexate/Methotrexate/Pegaspargase/Vincristine Regimen,True,11
NCT06099366,Mercaptopurine,True,11
NCT06099366,Methotrexate Intrathecal Regimen,True,11
NCT06099366,Cyclophosphamide,True,11
NCT06099366,Cytarabine,True,11
NCT06099366,Methotrexate,True,11
NCT06099366,Doxorubicin,True,11
NCT05679921,Pembrolizumab,True,2
NCT05679921,Pazopanib,True,2
NCT05735028,Centipeda minima Decoction,True,2
NCT05735028,PD-1/PD-L1 inhibitor,True,2
NCT06329999,Mitoxantrone liposomal,True,5
NCT06329999,Cytarabine,True,5
NCT06329999,Filgrastim,True,5
NCT06329999,Vincristine,True,5
NCT06329999,Hematopoietic Cell Transplantation,True,5
NCT06208462,Adebrelimab,True,4
NCT06208462,Lenvatinib,True,4
NCT06208462,Gemcitabine,True,4
NCT06208462,Oxaliplatin,True,4
NCT05967182,Pembrolizumab,True,3
NCT05967182,Gemcitabine,True,3
NCT05967182,Cisplatin,True,3
NCT06440811,SOX,True,3
NCT06440811,PD-1 Inhibitor,True,3
NCT06440811,FLOT,True,3
NCT05567770,Actinium Ac 225 Rosopatamab Tetraxetan,True,2
NCT05567770,Stereotactic Body Radiation Therapy,True,2
NCT06077760,V 940,True,3
NCT06077760,Pembrolizumab,True,3
NCT06077760,Placebo Control,True,3
NCT06132438,PEP-CMV Vaccine,False,1
NCT05995041,CLL-1/CD33/CD38/CD123-specific universal CAR- T cells (Shenzhen Geno-Immune Medical Institute),False,1
NCT06017323,Gemcitabine,True,3
NCT06017323,Nab-paclitaxel,True,3
NCT06017323,Proglumide,True,3
NCT06109207,Camrelizumab,True,2
NCT06109207,Dalpiciclib,True,2
NCT06081595,Fuzuloparib,True,2
NCT06081595,Rivoceranib,True,2
NCT06109064,Venetoclax,True,3
NCT06109064,Decitabine,True,3
NCT06109064,Azacitidine,True,3
NCT06008119,Tunlametinib,True,4
NCT06008119,Vemurafenib,True,4
NCT06008119,Bevacizumab,True,4
NCT06008119,Cetuximab,True,4
NCT06321887,Ferrous fumarate,False,1
NCT05863195,Bevacizumab,True,12
NCT05863195,Cetuximab,True,12
NCT05863195,Computed Tomography,True,12
NCT05863195,Floxuridine,True,12
NCT05863195,Fluorouracil,True,12
NCT05863195,Ganciclovir,True,12
NCT05863195,Intrahepatic Infusion Procedure,True,12
NCT05863195,Irinotecan,True,12
NCT05863195,Folinic acid,True,12
NCT05863195,Oxaliplatin,True,12
NCT05863195,Panitumumab,True,12
NCT05863195,Single Photon Emission Computed Tomography,True,12
NCT05318469,Ivermectin,True,2
NCT05318469,Balstilimab,True,2
NCT06080893,Ferric carboxymaltose,False,1
NCT05888844,INCB 099280,False,1
NCT06092957,Cisplatin,True,5
NCT06092957,Camrelizumab,True,5
NCT06092957,Toripalimab,True,5
NCT06092957,Adebrelimab,True,5
NCT06092957,Intensity-Modulated Radiation Therapy,True,5
NCT06045689,Luspatercept,False,1
NCT05786573,Obexelimab,False,1
NCT06057168,Gadopiclenol,True,2
NCT06057168,Gadoterate-meglumine,True,2
NCT06015568,MCLA-129,True,2
NCT06015568,Befotertinib,True,2
NCT06020833,Roxadustat,True,2
NCT06020833,Tretinoin,True,2
NCT06809426,[177Lu]-LNC1011,False,1
NCT03529448,Dronabinol,True,3
NCT03529448,Temozolomide,True,3
NCT03529448,Radiation Therapy,True,3
NCT05907304,Naporafenib,True,2
NCT05907304,Trametinib,True,2
NCT05918250,MRNA 2736,False,1
NCT05453396,Loncastuximab tesirine,False,1
NCT05553041,18F-Fluciclovine,True,3
NCT05553041,Positron Emission Tomography and Magnetic Resonance Imaging,True,3
NCT05553041,Magnetic Resonance Imaging,True,3
NCT06041425,Oxycodone,True,3
NCT06041425,Transarterial Chemoembolization,True,3
NCT06041425,Sufentanil,True,3
NCT05770531,Biospecimen Collection,True,4
NCT05770531,Computed Tomography,True,4
NCT05770531,Magnetic Resonance Imaging,True,4
NCT05770531,Sacituzumab govitecan,True,4
NCT06007846,memantine hydrochloride,False,1
NCT05954312,VVD-130037,False,1
NCT05777278,Savolitinib,True,2
NCT05777278,Docetaxel,True,2
NCT05850234,GC 012F,False,1
NCT05687110,Biopsy,True,4
NCT05687110,Biospecimen Collection,True,4
NCT05687110,Diagnostic Imaging,True,4
NCT05687110,novobiocin sodium,True,4
NCT05961696,Mosunetuzumab,False,1
NCT05751265,Tislelizumab,True,3
NCT05751265,Fluorouracil,True,3
NCT05751265,Paclitaxel,True,3
NCT05443425,Colestyramine,True,3
NCT05443425,Leflunomide,True,3
NCT05443425,Steroid Therapy,True,3
NCT05812807,Pembrolizumab,True,5
NCT05812807,Patient Observation,True,5
NCT05812807,Biopsy,True,5
NCT05812807,Biospecimen Collection,True,5
NCT05812807,Questionnaire Administration,True,5
NCT05926960,Encorafenib,True,5
NCT05926960,Binimetinib,True,5
NCT05926960,Pembrolizumab,True,5
NCT05926960,Ipilimumab,True,5
NCT05926960,Nivolumab,True,5
NCT05443464,OSSM 001,False,1
NCT05894837,Serplulimab,True,3
NCT05894837,Regorafenib,True,3
NCT05894837,Intrahepatic Infusion Procedure,True,3
NCT05400902,Oxaliplatin,True,5
NCT05400902,Folinic acid,True,5
NCT05400902,Fluorouracil,True,5
NCT05400902,Sintilimab,True,5
NCT05400902,Bevacizumab,True,5
NCT05885464,BEAM 201,False,1
NCT05976997,Duvelisib,True,2
NCT05976997,Chidamide,True,2
NCT05716516,Estradiol,False,1
NCT05139056,Neural Stem Cells-expressing CRAd-S-pk7,True,2
NCT05139056,Resection,True,2
NCT05848999,UCLM-802,False,1
NCT05843448,IO102 IO103,True,2
NCT05843448,Pembrolizumab,True,2
NCT05701709,SHR A2102,False,1
NCT05371054,Venetoclax,True,3
NCT05371054,Enitociclib,True,3
NCT05371054,Prednisone,True,3
NCT05754801,Coriolus Versicolor Extract,True,2
NCT05754801,Placebo Control,True,2
NCT05744921,Pozelimab,True,2
NCT05744921,Cemdisiran,True,2
NCT05661591,SHR-2554,True,2
NCT05661591,Fluconazole,True,2
NCT05715398,BR 790,True,2
NCT05715398,Catequentinib,True,2
NCT05675813,Cyclophosphamide,True,9
NCT05675813,Doxorubicin,True,9
NCT05675813,Vincristine,True,9
NCT05675813,Prednisone,True,9
NCT05675813,Azacitidine,True,9
NCT05675813,Selinexor,True,9
NCT05675813,Duvelisib,True,9
NCT05675813,Tislelizumab,True,9
NCT05675813,Chidamide,True,9
NCT05716113,RD 13,False,1
NCT05784870,Traditional Chinese Medicine Formulation,True,2
NCT05784870,Ferrous succinate,True,2
NCT05722795,Imatinib,False,1
NCT05870995,Cladribine,True,8
NCT05870995,Cytarabine,True,8
NCT05870995,Etoposide,True,8
NCT05870995,Venetoclax,True,8
NCT05870995,Fludarabine,True,8
NCT05870995,Busulfan,True,8
NCT05870995,Melphalan,True,8
NCT05870995,Total Marrow Irradiation,True,8
NCT05679258,Daratumumab,False,1
NCT05603559,Lutetium Lu 177 Vipivotide Tetraxetan,True,2
NCT05603559,Lutetium Lu-177 PNT2002,True,2
NCT05608785,Fidasimtamab,True,6
NCT05608785,Oxaliplatin,True,6
NCT05608785,Capecitabine,True,6
NCT05608785,Osemitamab,True,6
NCT05608785,Benmelstobart,True,6
NCT05608785,Catequentinib,True,6
NCT05668767,Surufatinib,True,5
NCT05668767,Durvalumab,True,5
NCT05668767,Etoposide,True,5
NCT05668767,Cisplatin,True,5
NCT05668767,Carboplatin,True,5
NCT05669807,Camrelizumab,True,3
NCT05669807,Nab-paclitaxel,True,3
NCT05669807,Irinotecan,True,3
NCT05990998,Gallium 68-DOTATATE,True,3
NCT05990998,68Ga-FAPI-46,True,3
NCT05990998,Positron Emission Tomography and Computed Tomography Scan,True,3
NCT06350838,BCG Regimen,False,1
NCT05198843,Dasatinib,True,2
NCT05198843,Icosapent Ethyl,True,2
NCT05208762,PF-08046054,True,2
NCT05208762,Pembrolizumab,True,2
NCT05425862,Pidnarulex,True,2
NCT05425862,Talazoparib,True,2
NCT04892277,Autologous Anti-CD19 CAR-expressing T-lymphocytes IC19/1563,True,10
NCT04892277,Bendamustine,True,10
NCT04892277,Biospecimen Collection,True,10
NCT04892277,Bone Marrow Aspiration,True,10
NCT04892277,Bone Marrow Biopsy,True,10
NCT04892277,Computed Tomography,True,10
NCT04892277,Cyclophosphamide,True,10
NCT04892277,Fludarabine,True,10
NCT04892277,Magnetic Resonance Imaging,True,10
NCT04892277,Positron Emission Tomography,True,10
NCT05521412,[161 Tb]Tb PSMA I&T,False,1
NCT05489731,TAS 119,True,2
NCT05489731,osimertinib mesylate,True,2
NCT05285358,Cisplatin,True,4
NCT05285358,Gemcitabine,True,4
NCT05285358,Nab-paclitaxel,True,4
NCT05285358,Questionnaire Administration,True,4
NCT05322135,BAY 949392,True,2
NCT05322135,Carbon C 11 Glutamine,True,2
NCT05496231,Human papillomavirus vaccine,True,2
NCT05496231,"Human Papillomavirus 9-valent Vaccine, Recombinant",True,2
NCT05779514,Mirabegron,False,1
NCT05111574,Biospecimen Collection,True,8
NCT05111574,cabozantinib s-malate,True,8
NCT05111574,Computed Tomography,True,8
NCT05111574,Echocardiography,True,8
NCT05111574,Magnetic Resonance Imaging,True,8
NCT05111574,Nivolumab,True,8
NCT05111574,Placebo Administration,True,8
NCT05111574,Positron Emission Tomography,True,8
NCT05491512,18F-Fluoromisonidazole,True,6
NCT05491512,Radiation Therapy,True,6
NCT05491512,Cisplatin,True,6
NCT05491512,Carboplatin,True,6
NCT05491512,Fluorouracil,True,6
NCT05491512,Paclitaxel,True,6
NCT06469138,Bemcentinib,False,1
NCT05463601,Mecapegfilgrastim,True,6
NCT05463601,Dalpiciclib,True,6
NCT05463601,Exemestane,True,6
NCT05463601,Fulvestrant,True,6
NCT05463601,Letrozole,True,6
NCT05463601,Tamoxifen,True,6
NCT05406466,Tislelizumab,True,3
NCT05406466,Lenvatinib,True,3
NCT05406466,Cryosurgery,True,3
NCT05465343,Furmonertinib,False,1
NCT05480865,BBP 398,True,2
NCT05480865,Sotorasib,True,2
NCT04978727,SVN53-67-M57-KLH peptide vaccine,True,4
NCT04978727,Sargramostim,True,4
NCT04978727,Incomplete Freund's adjuvant,True,4
NCT04978727,Radiation Therapy,True,4
NCT05186545,Surufatinib,True,3
NCT05186545,Fulvestrant,True,3
NCT05186545,Chidamide,True,3
NCT05381038,Azacitidine,True,4
NCT05381038,Docetaxel,True,4
NCT05381038,Paclitaxel,True,4
NCT05381038,Irinotecan,True,4
NCT05429398,Linperlisib,True,2
NCT05429398,Camrelizumab,True,2
NCT05362409,Aminolevulinic acid,True,2
NCT05362409,CV01-delivered ultrasound,True,2
NCT04655391,bosutinib monohydrate,True,7
NCT04655391,Decitabine,True,7
NCT04655391,enasidenib mesylate,True,7
NCT04655391,gilteritinib fumarate,True,7
NCT04655391,glasdegib maleate,True,7
NCT04655391,Ivosidenib,True,7
NCT04655391,Venetoclax,True,7
NCT05600309,Favezelimab,True,4
NCT05600309,Pembrolizumab,True,4
NCT05600309,Regorafenib,True,4
NCT05600309,Tipiracil/trifluridine,True,4
NCT05085054,osimertinib mesylate,True,2
NCT05085054,Salvage Surgery,True,2
NCT05389293,Mosunetuzumab,True,2
NCT05389293,Zanubrutinib,True,2
NCT05393804,Idecabtagene vicleucel,True,5
NCT05393804,Ciltacabtagene autoleucel,True,5
NCT05393804,Leukapheresis,True,5
NCT05393804,Lymphodepletion Therapy,True,5
NCT05393804,Chimeric Antigen Receptor T-Cell Therapy,True,5
NCT05479812,WTX-124,True,2
NCT05479812,Pembrolizumab,True,2
NCT05055063,Belantamab mafodotin,False,1
NCT05263999,Itolizumab,True,2
NCT05263999,Placebo,True,2
NCT05135715,Disitamab vedotin,False,1
NCT05198934,Sotorasib,True,5
NCT05198934,Panitumumab,True,5
NCT05198934,Trifluridine,True,5
NCT05198934,Tipiracil/trifluridine,True,5
NCT05198934,Regorafenib,True,5
NCT05397184,Chimeric Antigen Receptor T-Cell Therapy,False,1
NCT05327582,Durvalumab,True,3
NCT05327582,Lenvatinib,True,3
NCT05327582,Nab-paclitaxel,True,3
NCT05317325,Vaccine Therapy,True,2
NCT05317325,Tumor antigen-pulsed DC vaccine - Sichuan University,True,2
NCT04826016,Balixafortide,True,3
NCT04826016,Eribulin,True,3
NCT04826016,Nab-paclitaxel,True,3
NCT05315700,ORIC 114,False,1
NCT05024305,TWP-102,False,1
NCT05081193,Testosterone undecanoate,True,2
NCT05081193,Enzalutamide,True,2
NCT05231850,Tislelizumab,False,1
NCT05296772,Denenicokin,True,3
NCT05296772,Exenokine-21,True,3
NCT05296772,Pembrolizumab,True,3
NCT05302921,Cryoablation,True,3
NCT05302921,Nivolumab,True,3
NCT05302921,Ipilimumab,True,3
NCT05636566,Sevoflurane,True,3
NCT05636566,Propofol,True,3
NCT05636566,Dexmedetomidine,True,3
NCT05204628,XZP-3621,True,2
NCT05204628,Crizotinib,True,2
NCT04119830,Pembrolizumab,True,3
