nct_id,drug_name,is_combination,n_drugs_in_trial
NCT03574402,Afatinib,True,14
NCT03574402,Crizotinib,True,14
NCT03574402,Ensartinib,True,14
NCT03574402,Chidamide,True,14
NCT03574402,pyrotinib dimaleate,True,14
NCT03574402,Zorifertinib,True,14
NCT03574402,Pirotinib,True,14
NCT03574402,Nimotuzumab,True,14
NCT03574402,Pemetrexed,True,14
NCT03574402,Cisplatin,True,14
NCT03574402,Sintilimab,True,14
NCT03574402,Gemcitabine,True,14
NCT03574402,Carboplatin,True,14
NCT03516591,Vixtimotamab,False,1
NCT03535727,Nab-paclitaxel,True,5
NCT03535727,Gemcitabine,True,5
NCT03535727,Capecitabine,True,5
NCT03535727,Cisplatin,True,5
NCT03535727,Irinotecan,True,5
NCT03483675,Immunosuppressive Therapy,False,1
NCT03529266,Fibrin Sealant,True,2
NCT03529266,Surgical Procedure,True,2
NCT03410693,Rogaratinib,True,4
NCT03410693,Docetaxel,True,4
NCT03410693,Paclitaxel,True,4
NCT03410693,Vinflunine,True,4
NCT03533582,Carboplatin,True,12
NCT03533582,Cisplatin,True,12
NCT03533582,Doxorubicin,True,12
NCT03533582,Etoposide,True,12
NCT03533582,Fluorouracil,True,12
NCT03533582,Gemcitabine,True,12
NCT03533582,Irinotecan,True,12
NCT03533582,Laboratory Biomarker Analysis,True,12
NCT03533582,Oxaliplatin,True,12
NCT03533582,Resection,True,12
NCT03533582,Sorafenib,True,12
NCT03533582,vincristine sulfate,True,12
NCT03473756,Rogaratinib,True,2
NCT03473756,Atezolizumab,True,2
NCT03544125,Durvalumab,True,2
NCT03544125,Olaparib,True,2
NCT03245554,Propranolol,False,1
NCT04263298,Fulvestrant,True,2
NCT04263298,Capecitabine,True,2
NCT03341520,Obinutuzumab,True,2
NCT03341520,Low Dose Radiation Therapy,True,2
NCT03464201,Enzalutamide,False,1
NCT03239392,EQ 101,False,1
NCT03488225,Cyclophosphamide,True,13
NCT03488225,Cytarabine,True,13
NCT03488225,Dexamethasone,True,13
NCT03488225,doxorubicin hydrochloride,True,13
NCT03488225,Inotuzumab ozogamicin,True,13
NCT03488225,Laboratory Biomarker Analysis,True,13
NCT03488225,leucovorin calcium,True,13
NCT03488225,Mercaptopurine,True,13
NCT03488225,Methotrexate,True,13
NCT03488225,Ofatumumab,True,13
NCT03488225,Prednisone,True,13
NCT03488225,Rituximab,True,13
NCT03488225,vincristine sulfate,True,13
NCT03492931,Ticagrelor,False,1
NCT02876640,Biospecimen Collection,True,3
NCT02876640,Retinoid 9cUAB30,True,3
NCT02876640,Therapeutic Conventional Surgery,True,3
NCT03418168,Molidustat,False,1
NCT03402230,Broccoli Sprout/Broccoli Seed Extract Supplement,True,3
NCT03402230,Laboratory Biomarker Analysis,True,3
NCT03402230,Questionnaire Administration,True,3
NCT03407300,Docetaxel,False,1
NCT03395873,Decitabine,True,2
NCT03395873,Avelumab,True,2
NCT03390062,Rivoceranib,False,1
NCT03164772,Durvalumab,True,4
NCT03164772,Tremelimumab,True,4
NCT03164772,CV 9202,True,4
NCT03164772,Intradermal Route of Administration,True,4
NCT03231176,Varlitinib,True,2
NCT03231176,Capecitabine,True,2
NCT03315364,Paclitaxel,False,1
NCT03350477,Ablation Therapy,True,2
NCT03350477,Qilisheng Immunoregulatory Oral Solution,True,2
NCT03298893,Nivolumab,True,3
NCT03298893,Cisplatin,True,3
NCT03298893,Radiation Therapy,True,3
NCT03362723,RG7388,False,1
NCT03352947,Dabrafenib,True,2
NCT03352947,Trametinib,True,2
NCT03427242,Rivoceranib,False,1
NCT02570958,Indocyanine green,True,4
NCT02570958,Wedge Excision,True,4
NCT02570958,Lobectomy,True,4
NCT02570958,Segmentectomy,True,4
NCT03222609,Ruxolitinib,True,2
NCT03222609,Navitoclax,True,2
NCT03106779,Asciminib,True,2
NCT03106779,Bosutinib,True,2
NCT02760953,Cryosurgery,True,2
NCT02760953,Epirubicin,True,2
NCT03233347,Brentuximab vedotin,True,6
NCT03233347,Dacarbazine,True,6
NCT03233347,Doxorubicin,True,6
NCT03233347,Laboratory Biomarker Analysis,True,6
NCT03233347,Nivolumab,True,6
NCT03233347,Vinblastine,True,6
NCT03168100,Elotuzumab,True,4
NCT03168100,Lenalidomide,True,4
NCT03168100,Dexamethasone,True,4
NCT03168100,Bortezomib,True,4
NCT03256071,Decitabine,True,5
NCT03256071,Semustine,True,5
NCT03256071,Cytarabine,True,5
NCT03256071,Busulfan,True,5
NCT03256071,Cyclophosphamide,True,5
NCT03288493,Rimiducid,False,1
NCT03045653,Tamoxifen,False,1
NCT03280264,Evocalcet,False,1
NCT03194932,Venetoclax,True,5
NCT03194932,Cytarabine,True,5
NCT03194932,Idarubicin,True,5
NCT03194932,Triple Intrathecal Chemotherapy,True,5
NCT03194932,Azacitidine,True,5
NCT03950141,Rivoceranib,True,2
NCT03950141,Gimeracil/oteracil/tegafur,True,2
NCT03042416,Fluorodopa-F-18,False,1
NCT03229200,Ibrutinib,False,1
NCT03085069,Camrelizumab,False,1
NCT02567422,Berzosertib,True,7
NCT02567422,Cisplatin,True,7
NCT02567422,Computed Tomography,True,7
NCT02567422,Laboratory Biomarker Analysis,True,7
NCT02567422,Magnetic Resonance Imaging,True,7
NCT02567422,Positron Emission Tomography,True,7
NCT02567422,Radiation Therapy,True,7
NCT03167853,Anti-PD1 Monoclonal Antibody,False,1
NCT06390839,Biopsy,True,5
NCT06390839,Biospecimen Collection,True,5
NCT06390839,Computed Tomography,True,5
NCT06390839,Magnetic Resonance Imaging,True,5
NCT06390839,Palbociclib,True,5
NCT03020030,Pegaspargase,True,15
NCT03020030,Crisantaspase,True,15
NCT03020030,Cyclophosphamide,True,15
NCT03020030,Cytarabine,True,15
NCT03020030,Dasatinib,True,15
NCT03020030,Dexamethasone,True,15
NCT03020030,Dexrazoxane,True,15
NCT03020030,Doxorubicin,True,15
NCT03020030,Etoposide,True,15
NCT03020030,Hydrocortisone,True,15
NCT03020030,leucovorin calcium,True,15
NCT03020030,Mercaptopurine,True,15
NCT03020030,Methotrexate,True,15
NCT03020030,Nelarabine,True,15
NCT03020030,Vincristine,True,15
NCT03052127,Belzupacap sarotalocan,True,2
NCT03052127,Laser Activation,True,2
NCT02216578,Cabozantinib,False,1
NCT02782546,Allogeneic Hematopoietic Stem Cell Transplantation,True,7
NCT02782546,Tacrolimus,True,7
NCT02782546,Mycophenolate mofetil,True,7
NCT02782546,Filgrastim,True,7
NCT02782546,Donor-derived Cytokine-induced Memory-like Natural Killer Cells,True,7
NCT02782546,ALT 801,True,7
NCT02782546,Leukapheresis,True,7
NCT02935205,Enzalutamide,True,2
NCT02935205,Indometacin,True,2
NCT03141463,Vvax 001,False,1
NCT03096184,rivoceranib mesylate,True,2
NCT03096184,Gimeracil/oteracil/tegafur,True,2
NCT02881554,Computed Tomography,True,3
NCT02881554,Single Photon Emission Computed Tomography,True,3
NCT02881554,technetium tc-99m sulfur colloid,True,3
NCT02970539,Oral Paclitaxel + Encequidar - Hanmi,True,4
NCT02970539,Paclitaxel,True,4
NCT02970539,HM 30181A,True,4
NCT02970539,Ramucirumab,True,4
NCT02962063,Durvalumab,True,6
NCT02962063,Carboplatin,True,6
NCT02962063,Paclitaxel,True,6
NCT02962063,External Beam Radiation Therapy,True,6
NCT02962063,Esophagogastrectomy,True,6
NCT02962063,Tremelimumab,True,6
NCT03027739,Tisagenlecleucel,False,1
NCT02810990,Bosutinib,False,1
NCT02873598,FOLFIRINOX,True,4
NCT02873598,Gemcitabine,True,4
NCT02873598,Paclitaxel,True,4
NCT02873598,Stereotactic Body Radiation Therapy,True,4
NCT02921919,Talazoparib,False,1
NCT02940886,Iron Isomaltoside 1000,True,2
NCT02940886,Iron sucrose,True,2
NCT02921893,Dexamethasone,True,4
NCT02921893,Ixazomib citrate,True,4
NCT02921893,Lenalidomide,True,4
NCT02921893,Questionnaire Administration,True,4
NCT02942173,CD45RA-depleted Donor T-lymphocytes,False,1
NCT02946021,Indocyanine green,True,2
NCT02946021,Near-Infrared Fluorescence Imaging,True,2
NCT03606863,Total Parenteral Nutrition,False,1
NCT02873975,Prexasertib,False,1
NCT02829840,Ponatinib,True,2
NCT02829840,Azacitidine,True,2
NCT03070548,Talazoparib,False,1
NCT02903914,Numidargistat,True,2
NCT02903914,Pembrolizumab,True,2
NCT02880371,ARRY 382,True,2
NCT02880371,Pembrolizumab,True,2
NCT02768792,Pembrolizumab,False,1
NCT02721550,Sodium Glycididazole,False,1
NCT02693067,Rose bengal sodium,False,1
NCT02886897,PD-1 Inhibitor,True,2
NCT02886897,Valproic acid,True,2
NCT02924753,Cyclophosphamide,True,3
NCT02924753,Fludarabine,True,3
NCT02924753,CART-19 - Henan Cancer Hospital,True,3
NCT02724878,Bevacizumab,True,2
NCT02724878,Atezolizumab,True,2
NCT02725489,Durvalumab,False,1
NCT02808442,Allo 501,False,1
NCT02661685,Autologous Interferon-producing Killer Dendritic Cells,False,1
NCT02775370,rivoceranib mesylate,False,1
NCT02787369,Ricolinostat,True,3
NCT02787369,Ibrutinib,True,3
NCT02787369,Idelalisib,True,3
NCT04439123,Capivasertib,False,1
NCT01821833,Omega 3 fatty acids,True,3
NCT01821833,Placebo Control,True,3
NCT01821833,Paclitaxel,True,3
NCT02780310,Lenvatinib,False,1
NCT02692248,Ibrutinib,True,5
NCT02692248,Rituximab,True,5
NCT02692248,Gemcitabine,True,5
NCT02692248,Oxaliplatin,True,5
NCT02692248,Dexamethasone,True,5
NCT02697058,Irinotecan Sucrosofate,True,3
NCT02697058,Fluorouracil,True,3
NCT02697058,Levoleucovorin Calcium,True,3
NCT02688712,Galunisertib,True,4
NCT02688712,Capecitabine,True,4
NCT02688712,Fluorouracil,True,4
NCT02688712,Total Mesorectal Excision,True,4
NCT02712112,imatinib mesylate,False,1
NCT02653105,OLFM4 Gene,False,1
NCT02680574,Vadadustat,True,2
NCT02680574,Darbepoetin alfa,True,2
NCT03564704,Dexamethasone,True,21
NCT03564704,Vincristine,True,21
NCT03564704,Cyclophosphamide,True,21
NCT03564704,Idarubicin,True,21
NCT03564704,Pegaspargase,True,21
NCT03564704,doxorubicin hydrochloride,True,21
NCT03564704,Methotrexate,True,21
NCT03564704,Mercaptopurine,True,21
NCT03564704,Etoposide,True,21
NCT03564704,Cytarabine,True,21
NCT03564704,Bone Marrow Aspiration,True,21
NCT03564704,Intrathecal Chemotherapy,True,21
NCT03564704,Radiation Therapy,True,21
NCT03564704,Next Generation Sequencing,True,21
NCT03564704,Allogeneic Hematopoietic Stem Cell Transplantation,True,21
NCT03564704,IMWG Flow MRD-negative,True,21
NCT03564704,Fluorescence In Situ Hybridization,True,21
NCT03564704,Flow Cytometry,True,21
NCT03564704,Karyotyping,True,21
NCT03564704,Chidamide,True,21
NCT03564704,Positron Emission Tomography and Computed Tomography Scan,True,21
NCT02460367,Docetaxel,True,3
NCT02460367,Tergenpumatucel-L,True,3
NCT02460367,Indoximod,True,3
NCT02621970,Cisplatin,True,4
NCT02621970,Docetaxel,True,4
NCT02621970,Capecitabine,True,4
NCT02621970,Intensity-Modulated Radiation Therapy,True,4
NCT02671955,Onvatilimab,False,1
NCT02523469,ALT 801,True,2
NCT02523469,Nivolumab,True,2
NCT02459067,Autologous gamma delta T cell therapy- TC BioPharm,False,1
NCT02634827,Decitabine,True,3
NCT02634827,Laboratory Biomarker Analysis,True,3
NCT02634827,Midostaurin,True,3
NCT02622932,Catequentinib,True,2
NCT02622932,Carbon C 14 Anlotinib Hydrochloride,True,2
NCT02384382,Enzalutamide,False,1
NCT02496741,Metformin,True,2
NCT02496741,Chloroquine,True,2
NCT02549352,Ingenol disoxate,False,1
NCT02608216,Fluorothymidine F-18,True,4
NCT02608216,Calcium trisodium pentetate,True,4
NCT02608216,Ribociclib,True,4
NCT02608216,Paclitaxel,True,4
NCT02501902,Palbociclib,True,2
NCT02501902,Nab-paclitaxel,True,2
NCT02494713,Degarelix,True,5
NCT02494713,Doxorubicin,True,5
NCT02494713,Ketoconazole,True,5
NCT02494713,Docetaxel,True,5
NCT02494713,Estramustine,True,5
NCT02514603,Prexasertib,False,1
NCT02574533,Armodafinil,True,2
NCT02574533,Pembrolizumab,True,2
NCT02648711,Davamotecan Pegadexamer,True,3
NCT02648711,Bevacizumab,True,3
NCT02648711,mFOLFOX6,True,3
NCT02752204,Vistusertib,True,2
NCT02752204,Rituximab,True,2
NCT02308072,Olaparib,True,3
NCT02308072,Cisplatin,True,3
NCT02308072,Intensity-Modulated Radiation Therapy,True,3
NCT03507088,Contrast Enhanced PET-CT Scan,False,1
NCT02166658,Cabazitaxel,False,1
NCT02514382,Bortezomib,True,4
NCT02514382,Dexamethasone,True,4
NCT02514382,Laboratory Biomarker Analysis,True,4
NCT02514382,Pelareorep,True,4
NCT02526329,Donor Regulatory T-lymphocytes,True,2
NCT02526329,Laboratory Biomarker Analysis,True,2
NCT02367040,Copanlisib,True,3
NCT02367040,Placebo Control,True,3
NCT02367040,Rituximab,True,3
NCT02383966,Cetuximab,True,4
NCT02383966,Cisplatin,True,4
NCT02383966,Carboplatin,True,4
NCT02383966,Fluorouracil,True,4
NCT02496208,Biopsy,True,8
NCT02496208,Biospecimen Collection,True,8
NCT02496208,cabozantinib s-malate,True,8
NCT02496208,Computed Tomography,True,8
NCT02496208,Echocardiography,True,8
NCT02496208,Ipilimumab,True,8
NCT02496208,Magnetic Resonance Imaging,True,8
NCT02496208,Nivolumab,True,8
NCT02420223,Propranolol,False,1
NCT02436408,Vismodegib,False,1
NCT02497378,Daratumumab,True,3
NCT02497378,Bortezomib,True,3
NCT02497378,Dexamethasone,True,3
NCT01591356,EphA2-targeting DOPC-encapsulated siRNA,True,2
NCT01591356,Laboratory Biomarker Analysis,True,2
NCT02482311,Adavosertib,False,1
NCT02438358,Pegulicianine acetate,True,2
NCT02438358,LUM Imaging Device,True,2
NCT02489903,Nibrozetone,True,12
NCT02489903,Cisplatin,True,12
NCT02489903,Etoposide,True,12
NCT02489903,Carboplatin,True,12
NCT02489903,Irinotecan,True,12
NCT02489903,Vinorelbine,True,12
NCT02489903,Pegylated liposomal doxorubicin,True,12
NCT02489903,Gemcitabine,True,12
NCT02489903,Taxanes,True,12
NCT02489903,Paclitaxel,True,12
NCT02489903,Nab-paclitaxel,True,12
NCT02489903,Pemetrexed,True,12
NCT02207309,Pazopanib,True,2
NCT02207309,Placebo Control,True,2
NCT03757754,HPPH,True,3
NCT03757754,Light Dosimetry,True,3
NCT03757754,CLR 1404 I-124,True,3
NCT02394795,Oxaliplatin,True,5
NCT02394795,Levoleucovorin Calcium,True,5
NCT02394795,Fluorouracil,True,5
NCT02394795,Panitumumab,True,5
NCT02394795,Bevacizumab,True,5
NCT02396134,CMVpp65-A*0201 Peptide Vaccine,True,3
NCT02396134,Placebo Control,True,3
NCT02396134,Laboratory Biomarker Analysis,True,3
NCT04440956,64Cu-SARTATE,False,1
NCT02292550,Ribociclib,True,2
NCT02292550,Ceritinib,True,2
NCT02314169,Biospecimen Collection,True,5
NCT02314169,Computed Tomography,True,5
NCT02314169,Ipilimumab,True,5
NCT02314169,Magnetic Resonance Imaging,True,5
NCT02314169,Nivolumab,True,5
NCT02291055,Axalimogene filolisbac,True,2
NCT02291055,Durvalumab,True,2
NCT02353741,Erlotinib,True,2
NCT02353741,Thoracic Radiation Therapy,True,2
NCT02530411,Fulvestrant,True,2
NCT02530411,Vandetanib,True,2
NCT02866370,Nintedanib,True,6
NCT02866370,Paclitaxel,True,6
NCT02866370,Carboplatin,True,6
NCT02866370,Pegylated liposomal doxorubicin,True,6
NCT02866370,Topotecan,True,6
NCT02866370,Doxorubicin,True,6
NCT02437227,BAL 3833,False,1
NCT02322281,Rociletinib,True,5
NCT02322281,Pemetrexed,True,5
NCT02322281,Gemcitabine,True,5
NCT02322281,Paclitaxel,True,5
NCT02322281,Docetaxel,True,5
NCT02345408,CCR2 Antagonist CCX872-B,False,1
NCT02517918,Sirolimus,True,4
NCT02517918,Cyclophosphamide,True,4
NCT02517918,Methotrexate,True,4
NCT02517918,Zoledronic acid,True,4
NCT02616601,Fluorouracil,True,2
NCT02616601,Vehicle Control,True,2
NCT03862170,Ciprofloxacin,True,2
NCT03862170,Cefazolin,True,2
NCT02276560,Cisplatin,True,5
NCT02276560,Nab-paclitaxel,True,5
NCT02276560,Surgical Procedure,True,5
NCT02276560,Pemetrexed,True,5
NCT02276560,Gemcitabine,True,5
NCT02314052,DCR MYC,False,1
NCT02254954,Macitentan,True,3
NCT02254954,Temozolomide,True,3
NCT02254954,Radiation Therapy,True,3
NCT02391038,Indusatumab vedotin,False,1
NCT02298387,Navicixizumab,False,1
NCT02306278,Gabapentin,True,2
NCT02306278,B Vitamin,True,2
NCT02285179,Taselisib,True,2
NCT02285179,Tamoxifen,True,2
NCT03012945,Ropivacaine,True,6
NCT03012945,Sufentanil,True,6
NCT03012945,General Anesthesia Procedure,True,6
NCT03012945,Propofol,True,6
NCT03012945,Sevoflurane,True,6
NCT03012945,Morphine,True,6
NCT02212197,leuprolide acetate,False,1
NCT02274337,Abivertinib,False,1
NCT02217709,phenelzine sulfate,True,3
NCT02217709,Laboratory Biomarker Analysis,True,3
NCT02217709,Questionnaire Administration,True,3
NCT02231723,Napabucasin,True,8
NCT02231723,Nab-paclitaxel,True,8
NCT02231723,Gemcitabine,True,8
NCT02231723,Oxaliplatin,True,8
NCT02231723,Folinic acid,True,8
NCT02231723,Irinotecan,True,8
NCT02231723,Fluorouracil,True,8
NCT02231723,Irinotecan Sucrosofate,True,8
NCT02361112,Pyrotinib,True,2
NCT02361112,Capecitabine,True,2
NCT02029417,Cytarabine,True,4
NCT02029417,Omacetaxine mepesuccinate,True,4
NCT02029417,Decitabine,True,4
NCT02029417,Laboratory Biomarker Analysis,True,4
NCT02115035,Vemurafenib,False,1
NCT02128191,Ibuprofen,True,2
NCT02128191,Sodium chloride,True,2
NCT02194426,MP 0250,False,1
NCT01880359,Cisplatin,True,4
NCT01880359,Radiation Therapy,True,4
NCT01880359,Placebo Control,True,4
NCT01880359,Nimorazole,True,4
NCT02195869,Ibrutinib,False,1
NCT02101684,Orteronel,False,1
NCT02119468,Ixazomib citrate,True,3
NCT02119468,Dexamethasone,True,3
NCT02119468,Pomalidomide,True,3
NCT02176746,Cancer vaccine,False,1
NCT02252146,Bazlitoran,False,1
NCT02059239,Bendamustine,True,9
NCT02059239,Carmustine,True,9
NCT02059239,Etoposide,True,9
NCT02059239,Melphalan,True,9
NCT02059239,Cytarabine,True,9
NCT02059239,Alemtuzumab,True,9
NCT02059239,Autologous Hematopoietic Stem Cell Transplantation,True,9
NCT02059239,Allogeneic Hematopoietic Stem Cell Transplantation,True,9
NCT02059239,Rituximab,True,9
NCT01802814,Epratuzumab,False,1
NCT01943188,Stereotactic Body Radiation Therapy,True,4
NCT01943188,Cyclophosphamide,True,4
NCT01943188,Therapeutic Autologous Lymphocytes,True,4
NCT01943188,Laboratory Biomarker Analysis,True,4
NCT02069093,Dexamethasone,True,3
NCT02069093,Everolimus,True,3
NCT02069093,Exemestane,True,3
NCT02137785,Aminolevulinic acid,True,3
NCT02137785,aminolevulinic acid hydrochloride,True,3
NCT02137785,Blue Light Photodynamic Therapy Illuminator,True,3
NCT02111577,Docetaxel,True,4
NCT02111577,Prednisone,True,4
NCT02111577,Stapuldencel-T,True,4
NCT02111577,Placebo Control,True,4
NCT02038010,Alpelisib,True,3
NCT02038010,Trastuzumab emtansine,True,3
NCT02038010,Laboratory Biomarker Analysis,True,3
NCT02071537,Chloroquine,True,3
NCT02071537,Carboplatin,True,3
NCT02071537,Gemcitabine,True,3
NCT02058381,Alpelisib,True,2
NCT02058381,Buparlisib,True,2
NCT05008237,Docetaxel,True,2
NCT05008237,Cisplatin,True,2
NCT01991873,Panitumumab,False,1
NCT02065869,Rivogenlecleucel,True,2
NCT02065869,Rimiducid,True,2
NCT02146118,Erlotinib,True,2
NCT02146118,Phosphatidylcholine-Bound Silybin,True,2
NCT02117167,Vistusertib,True,10
NCT02117167,ABSK 091,True,10
NCT02117167,Capivasertib,True,10
NCT02117167,Sapitinib,True,10
NCT02117167,Selumetinib,True,10
NCT02117167,Vandetanib,True,10
NCT02117167,Pemetrexed,True,10
NCT02117167,Durvalumab,True,10
NCT02117167,Savolitinib,True,10
NCT02117167,Olaparib,True,10
NCT02697552,Tucidinostat,False,1
NCT02159365,Elotuzumab,True,3
NCT02159365,Lenalidomide,True,3
NCT02159365,Dexamethasone,True,3
NCT01895842,Ruxolitinib,False,1
NCT02041429,Ruxolitinib,True,2
NCT02041429,Paclitaxel,True,2
NCT02076230,[14C] TH-302,True,2
NCT02076230,Evofosfamide,True,2
NCT02089178,Propofol,True,4
NCT02089178,Remifentanil,True,4
NCT02089178,Sevoflurane,True,4
NCT02089178,General Anesthesia Procedure,True,4
NCT03977103,Radiation Therapy,True,4
NCT03977103,Carvedilol,True,4
NCT03977103,glucosamine sulfate potassium chloride,True,4
NCT03977103,Allogeneic Hematopoietic Stem Cell Transplantation,True,4
NCT02027090,Icotinib,False,1
NCT02029937,Proflavine Hemisulfate,True,2
NCT02029937,High-Resolution Microendoscopy,True,2
NCT01397799,Tirbanibulin,False,1
NCT01588951,Cytarabine,True,2
NCT01588951,Allogeneic Stem Cell Transplantation,True,2
NCT01659502,TL 118,False,1
NCT01928030,Recombinant Human Hyaluronidase,False,1
NCT01987102,Folinic acid,True,3
NCT01987102,Folitixorin,True,3
NCT01987102,High-Dose Methotrexate Regimen,True,3
NCT02001272,Paclitaxel,True,2
NCT02001272,Carboplatin,True,2
NCT01969695,Venetoclax,False,1
NCT01974349,Selumetinib,False,1
NCT01809171,Colecalciferol,True,2
