nct_id,drug_name,is_combination,n_drugs_in_trial
NCT01809171,Placebo Control,True,2
NCT01866449,Cabazitaxel,False,1
NCT01976195,Dexamethasone,True,2
NCT01976195,Thalidomide,True,2
NCT01989845,Rivaroxaban,False,1
NCT01848132,Bortezomib,True,6
NCT01848132,Rituximab,True,6
NCT01848132,Cyclophosphamide,True,6
NCT01848132,Doxorubicin,True,6
NCT01848132,Prednisone,True,6
NCT01848132,Vincristine,True,6
NCT01864772,Carboplatin,True,3
NCT01864772,Fluorouracil,True,3
NCT01864772,Cetuximab,True,3
NCT01820325,Buparlisib,True,3
NCT01820325,Carboplatin,True,3
NCT01820325,Paclitaxel,True,3
NCT02083692,Metformin,False,1
NCT01816594,Buparlisib,True,4
NCT01816594,Trastuzumab,True,4
NCT01816594,Paclitaxel,True,4
NCT01816594,Placebo,True,4
NCT01932580,Fluorouracil,True,3
NCT01932580,Oxaliplatin,True,3
NCT01932580,Docetaxel,True,3
NCT01795430,Etoposide,True,9
NCT01795430,Ifosfamide,True,9
NCT01795430,Intensity-Modulated Radiation Therapy,True,9
NCT01795430,topotecan hydrochloride,True,9
NCT01795430,Busulfan,True,9
NCT01795430,Melphalan,True,9
NCT01795430,Autologous Hematopoietic Stem Cell Transplantation,True,9
NCT01795430,Peripheral Blood Stem Cell Transplantation,True,9
NCT01795430,Autologous Bone Marrow Transplantation,True,9
NCT01849380,Gimeracil/oteracil/tegafur,True,2
NCT01849380,Fluorouracil,True,2
NCT01481233,Colchicine,False,1
NCT01849250,Docosahexaenoic acid,True,2
NCT01849250,Placebo Control,True,2
NCT01867866,Tipiracil/trifluridine,True,2
NCT01867866,Trifluridine,True,2
NCT01846416,Atezolizumab,False,1
NCT04635852,Fentanyl,True,2
NCT04635852,Morphine,True,2
NCT01630564,Aldesleukin,True,4
NCT01630564,Umbilical Cord Blood Stem Cell,True,4
NCT01630564,Ex Vivo-Expanded Cord Blood Progenitor Cell Infusion,True,4
NCT01630564,Umbilical Cord Blood-Derived Lymphocyte Therapy,True,4
NCT01805037,Brentuximab vedotin,True,3
NCT01805037,Rituximab,True,3
NCT01805037,Laboratory Biomarker Analysis,True,3
NCT01806675,Positron Emission Tomography and Computed Tomography Scan,True,2
NCT01806675,2-Fluoropropionyl-labeled Pegylated Dimeric RGD Peptide,True,2
NCT01783522,Glutamine,True,2
NCT01783522,Placebo Control,True,2
NCT01790737,Cyclophosphamide,True,2
NCT01790737,Filgrastim,True,2
NCT01859819,Rituximab,True,2
NCT01859819,Cytarabine,True,2
NCT01738451,Dabrafenib,True,2
NCT01738451,Placebo Control,True,2
NCT01740271,Epirubicin,False,1
NCT01759810,Dendritic Cell Vaccine,True,4
NCT01759810,Therapeutic Allogeneic Hematopoietic Stem Cells,True,4
NCT01759810,Cytotoxic T lymphocytes,True,4
NCT01759810,Therapeutic Autologous Hematopoietic Stem Cells,True,4
NCT01729338,Bortezomib,True,3
NCT01729338,Cyclophosphamide,True,3
NCT01729338,Lenalidomide,True,3
NCT01763606,enoxaparin,True,2
NCT01763606,Aspirin,True,2
NCT01659021,Idelalisib,True,2
NCT01659021,Ofatumumab,True,2
NCT01764880,Roneparstat,False,1
NCT02724267,Iodine I131 Derlotuximab biotin,False,1
NCT01680965,Ofatumumab,False,1
NCT01585350,MELITAC 12.1 Peptide Vaccine,True,3
NCT01585350,Incomplete Freund's adjuvant,True,3
NCT01585350,Poly ICLC,True,3
NCT01671774,Zolbetuximab,True,3
NCT01671774,Zoledronic acid,True,3
NCT01671774,Interleukin-2,True,3
NCT01633060,Fulvestrant,True,3
NCT01633060,Buparlisib,True,3
NCT01633060,Placebo,True,3
NCT01617226,Azacitidine,True,2
NCT01617226,Vorinostat,True,2
NCT01746992,Cyclophosphamide,True,8
NCT01746992,Vincristine,True,8
NCT01746992,Doxorubicin,True,8
NCT01746992,Prednisone,True,8
NCT01746992,Ifosfamide,True,8
NCT01746992,Pirarubicin,True,8
NCT01746992,Etoposide phosphate,True,8
NCT01746992,Methotrexate,True,8
NCT01728623,Lenvatinib,False,1
NCT01663415,Enzalutamide,False,1
NCT01634880,Panitumumab,True,2
NCT01634880,Adjuvant Radiotherapy,True,2
NCT01929980,Bortezomib,False,1
NCT01611766,Cytoreductive Surgery,False,1
NCT01607580,Methylprednisolone,False,1
NCT01693445,Oxaliplatin,True,3
NCT01693445,Irinotecan,True,3
NCT01693445,Gimeracil/oteracil/tegafur,True,3
NCT01531387,Hydroxycarbamide,False,1
NCT01583816,Resiquimod,True,2
NCT01583816,Placebo Control,True,2
NCT01596647,Caffeine,True,5
NCT01596647,Diclofenac,True,5
NCT01596647,Omeprazole,True,5
NCT01596647,Midazolam,True,5
NCT01596647,dovitinib lactate,True,5
NCT01570868,Ponatinib,False,1
NCT01655719,Pioglitazone,False,1
NCT01572662,fludarabine phosphate,True,6
NCT01572662,Busulfan,True,6
NCT01572662,Hematopoietic Cell Transplantation,True,6
NCT01572662,Tacrolimus,True,6
NCT01572662,Methotrexate,True,6
NCT01572662,Filgrastim,True,6
NCT01334502,Rituximab,True,6
NCT01334502,Cyclophosphamide,True,6
NCT01334502,doxorubicin hydrochloride,True,6
NCT01334502,Everolimus,True,6
NCT01334502,Prednisone,True,6
NCT01334502,vincristine sulfate,True,6
NCT01516996,Docetaxel,True,4
NCT01516996,Cisplatin,True,4
NCT01516996,Intensity-Modulated Radiation Therapy,True,4
NCT01516996,Nimotuzumab,True,4
NCT01554254,Angiotensin-1-7,False,1
NCT01886066,Indocyanine green,False,1
NCT01876043,Plitidepsin,False,1
NCT01527136,Entolimod,True,2
NCT01527136,Laboratory Biomarker Analysis,True,2
NCT01542437,Afatinib,False,1
NCT01620736,Raltegravir,False,1
NCT03364439,Radiation Therapy,False,1
NCT01428492,Afuresertib,True,3
NCT01428492,Bortezomib,True,3
NCT01428492,Dexamethasone,True,3
NCT01469572,Pasireotide,True,3
NCT01469572,Transarterial Radioembolization,True,3
NCT01469572,Everolimus,True,3
NCT01481129,MK 2206,True,2
NCT01481129,Laboratory Biomarker Analysis,True,2
NCT01510756,Sorafenib,False,1
NCT01468389,Capecitabine,False,1
NCT01339442,Buparlisib,True,3
NCT01339442,Fulvestrant,True,3
NCT01339442,Biopsy,True,3
NCT03117335,Placebo,True,4
NCT03117335,Vinorelbine,True,4
NCT03117335,Cisplatin,True,4
NCT03117335,Recombinant Human Endostatin,True,4
NCT01460979,Temsirolimus,False,1
NCT01431664,AT9283,True,2
NCT01431664,Laboratory Biomarker Analysis,True,2
NCT01394120,FOLFIRINOX,True,8
NCT01394120,FOLFOX,True,8
NCT01394120,FOLFIRI,True,8
NCT01394120,Capecitabine,True,8
NCT01394120,Gemcitabine,True,8
NCT01394120,Erlotinib,True,8
NCT01394120,GEM-CAP,True,8
NCT01394120,Erlotinib/Gemcitabine,True,8
NCT01429051,Fentanyl,True,2
NCT01429051,Placebo Control,True,2
NCT02043756,Liposomal Mitoxantrone Hydrochloride,True,2
NCT02043756,Mitoxantrone,True,2
NCT00816959,Hyaluronidase/rituximab,True,2
NCT00816959,ABVD,True,2
NCT01232296,Dovitinib,True,2
NCT01232296,Sorafenib,True,2
NCT01384253,212 Pb TCMC trastuzumab,True,2
NCT01384253,Trastuzumab,True,2
NCT01362374,Fluorouracil,True,7
NCT01362374,Docetaxel,True,7
NCT01362374,Enzalutamide,True,7
NCT01362374,RG7440,True,7
NCT01362374,Folinic acid,True,7
NCT01362374,Oxaliplatin,True,7
NCT01362374,Paclitaxel,True,7
NCT01430013, Endostar,True,6
NCT01430013,Cyclophosphamide,True,6
NCT01430013,Pirarubicin,True,6
NCT01430013,Vincristine,True,6
NCT01430013,Teniposide,True,6
NCT01430013,Prednisone,True,6
NCT01328496,Fludarabine,True,7
NCT01328496,Cyclophosphamide,True,7
NCT01328496,Cyclosporin,True,7
NCT01328496,Mycophenolate mofetil,True,7
NCT01328496,Filgrastim,True,7
NCT01328496,Total-Body Irradiation,True,7
NCT01328496,Umbilical Cord Blood Transplantation,True,7
NCT01382706,Docetaxel,True,5
NCT01382706,lapatinib ditosylate,True,5
NCT01382706,Immunohistochemistry Staining Method,True,5
NCT01382706,Fluorescence In Situ Hybridization,True,5
NCT01382706,Laboratory Biomarker Analysis,True,5
NCT01639625,CIGB 300,False,1
NCT01074177,Afatinib,False,1
NCT01191697,Bevacizumab,True,4
NCT01191697,Trastuzumab,True,4
NCT01191697,Oxaliplatin,True,4
NCT01191697,Capecitabine,True,4
NCT01320020,Catumaxomab,False,1
NCT01409499,Sorafenib,True,3
NCT01409499,Hepatectomy,True,3
NCT01409499,Transarterial Chemoembolization,True,3
NCT01558947,Epirubicin,True,3
NCT01558947,Capecitabine,True,3
NCT01558947,Cisplatin,True,3
NCT01156142,Doxepin Hydrochloride,True,2
NCT01156142,Placebo Control,True,2
NCT01251172,Autologous Hematopoietic Stem Cell Transplantation,True,6
NCT01251172,RG 4733,True,6
NCT01251172,Stem Cell Mobilization Therapy,True,6
NCT01251172,In Vitro-Treated Peripheral Blood Stem Cell Transplantation,True,6
NCT01251172,Laboratory Biomarker Analysis,True,6
NCT01251172,Melphalan,True,6
NCT01260506,Ofranergene obadenovec,True,2
NCT01260506,Bevacizumab,True,2
NCT01308645,Epinephrine,False,1
NCT05167370,Amifostine,True,3
NCT05167370,Melphalan,True,3
NCT05167370,Thiotepa,True,3
NCT01238770,Pazopanib,True,2
NCT01238770,Cyclophosphamide,True,2
NCT01242449,Trastuzumab,True,2
NCT01242449,Vinorelbine,True,2
NCT01222754,Lenalidomide,True,3
NCT01222754,Radiation Therapy,True,3
NCT01222754,Theophylline,True,3
NCT01217437,Bevacizumab,True,3
NCT01217437,irinotecan hydrochloride,True,3
NCT01217437,Temozolomide,True,3
NCT01195376,Dactolisib,False,1
NCT01240577,Ropidoxuridine,False,1
NCT01226407,Ivaltinostat,False,1
NCT01271920,Luminespib,True,2
NCT01271920,Trastuzumab,True,2
NCT01370876,Oxaliplatin,True,2
NCT01370876,Fluorouracil,True,2
NCT02225652,Fluorouracil,True,5
NCT02225652,Epirubicin,True,5
NCT02225652,Cyclophosphamide,True,5
NCT02225652,Filgrastim,True,5
NCT02225652,Paclitaxel,True,5
NCT02817555,Epoetin alfa,True,3
NCT02817555,Sodium Ferric Gluconate Complex,True,3
NCT02817555,Darbepoetin alfa,True,3
NCT01270724,Gemcitabine,True,4
NCT01270724,Paclitaxel,True,4
NCT01270724,Oxaliplatin,True,4
NCT01270724,corticotropin-releasing hormone,True,4
NCT01718379,Lenalidomide,True,2
NCT01718379,Epoetin beta,True,2
NCT00829413,Sulfur hexafluoride,False,1
NCT01091454,Brostallicin,True,2
NCT01091454,Cisplatin,True,2
NCT01138163,Docetaxel,True,3
NCT01138163,Bavituximab,True,3
NCT01138163,Placebo Control,True,3
NCT01146574,Sotatercept,True,2
NCT01146574,Placebo Control,True,2
NCT01159028,Prexigebersen,True,2
NCT01159028,Low-dose Cytarabine Regimen,True,2
NCT01208194,Lefitolimod,True,2
NCT01208194,Placebo Control,True,2
NCT01323933,Simtuzumab,False,1
NCT01369121,Corticorelin,False,1
NCT01094860,Nelarabine,False,1
NCT01209208,Budesonide,True,3
NCT01209208,Mesalazine,True,3
NCT01209208,Placebo Control,True,3
NCT01110785,Panitumumab,True,3
NCT01110785,Simvastatin,True,3
NCT01110785,Laboratory Biomarker Analysis,True,3
NCT01077453,Letrozole,True,2
NCT01077453,Laboratory Biomarker Analysis,True,2
NCT01118975,Vorinostat,True,2
NCT01118975,Lapatinib,True,2
NCT01042522,bleomycin sulfate,True,6
NCT01042522,Carboplatin,True,6
NCT01042522,Cisplatin,True,6
NCT01042522,Etoposide phosphate,True,6
NCT01042522,Laboratory Biomarker Analysis,True,6
NCT01042522,Paclitaxel,True,6
NCT01216436,Autologous OFA-iLRP RNA-Transfected Dendritic Cell Vaccine,False,1
NCT01246427,Homeopathy Therapy,True,2
NCT01246427,Placebo Control,True,2
NCT01024920,Nintedanib,True,2
NCT01024920,Sunitinib,True,2
NCT01059552,Vorinostat,False,1
NCT01183494,Bevacizumab,True,3
NCT01183494,Irinotecan,True,3
NCT01183494,Fluorouracil/folinic-acid,True,3
NCT01013740,Vinorelbine,True,3
NCT01013740,Lapatinib,True,3
NCT01013740,Capecitabine,True,3
NCT01019382,Gemcitabine,True,2
NCT01019382,Fish oil,True,2
NCT00788697,Sulfur hexafluoride,True,3
NCT00788697,Contrast-Enhanced Ultrasound,True,3
NCT00788697,Unenhanced ultrasound,True,3
NCT00982436,Docetaxel,True,4
NCT00982436,Cisplatin,True,4
NCT00982436,Radiation Therapy,True,4
NCT00982436,Carboplatin,True,4
NCT01160484,Dexamethasone,True,4
NCT01160484,Bortezomib,True,4
NCT01160484,Pegylated Liposomal Doxorubicin Hydrochloride,True,4
NCT01160484,Lenalidomide,True,4
NCT00952289,Ruxolitinib,True,2
NCT00952289,Placebo Control,True,2
NCT00838513,Eculizumab,False,1
NCT00927589,Carboplatin,True,3
NCT00927589,Docetaxel,True,3
NCT00927589,Trastuzumab,True,3
NCT00933374,Paclitaxel,True,2
NCT00933374,Everolimus,True,2
NCT00961896,Drug Vehicle,True,2
NCT00961896,Sonidegib,True,2
NCT00962507,Everolimus,True,3
NCT00962507,Panobinostat,True,3
NCT00962507,Laboratory Biomarker Analysis,True,3
NCT05278728,Nimotuzumab,True,2
NCT05278728,Irinotecan,True,2
NCT00918723,fludarabine phosphate,True,4
NCT00918723,Cyclophosphamide,True,4
NCT00918723,Rituximab,True,4
NCT00918723,Vorinostat,True,4
NCT00940784,Clopidogrel,True,4
NCT00940784,Aspirin,True,4
NCT00940784,Hydroxycarbamide,True,4
NCT00940784,Placebo Control,True,4
NCT01528501,Panobinostat,False,1
NCT00807170,Vandetanib,True,2
NCT00807170,Whole-Brain Radiotherapy,True,2
NCT00911326,Tc 99m tilmanocept,False,1
NCT01449344,Rituximab,True,4
NCT01449344,Cytarabine,True,4
NCT01449344,Dexamethasone,True,4
NCT01449344,Bortezomib,True,4
NCT00833040,Sufentanil,True,2
NCT00833040,Placebo Control,True,2
NCT00868478,Milatuzumab,False,1
NCT01729663,Allogeneic Irradiated Melanoma Cell Vaccine CSF470,True,4
NCT01729663,BCG vaccine,True,4
NCT01729663,Molgramostim,True,4
NCT01729663,Interferon-alpha-2,True,4
NCT00858429,Capecitabine,True,2
NCT00858429,Yttrium Y 90 Glass Microspheres,True,2
NCT00723398,Omega-3-acid ethyl esters,True,2
NCT00723398,Raloxifene,True,2
NCT00866177,Laboratory Biomarker Analysis,True,2
NCT00866177,Selumetinib,True,2
NCT00867061,Rigosertib Sodium,False,1
NCT00931450,Exemestane,True,3
NCT00931450,sunitinib malate,True,3
NCT00931450,Placebo Control,True,3
NCT01775423,Napabucasin,False,1
NCT00821886,Ixabepilone,True,3
NCT00821886,Trastuzumab,True,3
NCT00821886,Carboplatin,True,3
NCT00832819,Lenvatinib,True,3
NCT00832819,Paclitaxel,True,3
NCT00832819,Carboplatin,True,3
NCT00846508,Cisplatin,False,1
NCT01227408,Doxorubicin,True,5
NCT01227408,Paclitaxel poliglumex,True,5
NCT01227408,Capecitabine,True,5
NCT01227408,Cyclophosphamide,True,5
NCT01227408,Methotrexate,True,5
NCT00923247,Bortezomib,True,2
NCT00923247,Vandetanib,True,2
NCT00841555,Temozolomide,True,4
NCT00841555,Radiation Therapy,True,4
NCT00841555,Hypofractionated Radiation Therapy,True,4
NCT00841555,Intensity-Modulated Radiation Therapy,True,4
NCT00850785,Docetaxel,True,3
NCT00850785,Granulocyte macrophage colony stimulating factor,True,3
NCT00850785,DPV 001,True,3
NCT00807872,124I-labeled monoclonal antibody Mu 11-1F4,False,1
NCT00828841,Cetuximab,True,5
NCT00828841,Paclitaxel,True,5
NCT00828841,Carboplatin,True,5
NCT00828841,Gemcitabine,True,5
NCT00828841,Cisplatin,True,5
NCT00832520,Mirtazapine,False,1
NCT00906750,Trivalent Live-Attenuated Influenza Vaccine,True,2
NCT00906750,Influenza vaccine,True,2
NCT00729833,Figitumumab,True,2
NCT00729833,Sunitinib,True,2
NCT00860600,PG 2,False,1
NCT00882973,Paclitaxel,False,1
NCT01198392,Gimeracil/oteracil/tegafur,True,3
NCT01198392,Cisplatin,True,3
NCT01198392,Fluorouracil,True,3
NCT00750841,Cediranib,True,2
NCT00750841,Rifampicin,True,2
NCT00733850,Kanglaite,True,2
NCT00733850,Gemcitabine,True,2
NCT00764517,Cladribine,True,4
NCT00764517,Laboratory Biomarker Analysis,True,4
NCT00764517,Rituximab,True,4
NCT00764517,Vorinostat,True,4
NCT00786812,Nilotinib,False,1
NCT00669565,Bavituximab,True,3
NCT00669565,Carboplatin,True,3
NCT00669565,Paclitaxel,True,3
NCT00738764,Enavatuzumab,False,1
NCT00906360,sunitinib malate,True,3
NCT00906360,3-Dimensional Conformal Radiation Therapy,True,3
NCT00906360,Cetuximab,True,3
NCT00722293,Doxorubicin,True,3
NCT00722293,Pazopanib,True,3
NCT00722293,Epirubicin,True,3
NCT00642967,Methoxy Polyethylene Glycol-Epoetin beta,False,1
NCT00684996,Etaracizumab,True,2
NCT00684996,Bevacizumab,True,2
NCT00691054,Nab-paclitaxel,False,1
NCT00698009,Fludarabine,True,5
NCT00698009,Cyclophosphamide,True,5
NCT00698009,Natural killer cell therapy,True,5
NCT00698009,Mesna,True,5
NCT00698009,Interleukin-2,True,5
NCT00702494,THR 317,False,1
NCT00715793,Decitabine,True,3
NCT00715793,Temozolomide,True,3
NCT00715793,Biopsy,True,3
NCT01922492,Autologous Islet Cell Transplantation,True,3
NCT01922492,Metformin,True,3
NCT01922492,Vildagliptin,True,3
NCT00666081,GSK 690693,False,1
NCT00677144,Oxaliplatin,True,3
NCT00677144,Gimeracil/oteracil/tegafur,True,3
NCT00677144,Capecitabine,True,3
NCT00629057,MVA-BN-PRO,False,1
NCT00634894,Letrozole,True,2
NCT00634894,Placebo Control,True,2
NCT01442909,Docetaxel,True,2
NCT01442909,Pemetrexed,True,2
NCT00615589,Fludarabine,True,3
NCT00615589,Busulfan,True,3
NCT00615589,Hematopoietic Cell Transplantation,True,3
NCT00624182,URLC10 peptide vaccine,True,2
NCT00624182,Gemcitabine,True,2
NCT00602030,Entinostat,True,2
NCT00602030,Erlotinib,True,2
NCT00761085,Morphine,True,2
NCT00761085,Methadone,True,2
NCT00357760,Aflibercept,False,1
NCT00573755,Anastrozole,True,5
NCT00573755,Exemestane,True,5
NCT00573755,Letrozole,True,5
NCT00573755,sorafenib tosylate,True,5
NCT00573755,Placebo Control,True,5
NCT00585845,CRS 207,False,1
NCT00613743,Morphine,True,2
NCT00613743,Quinine Hydrochloride,True,2
NCT00467051,Carboplatin,True,5
NCT00467051,Filgrastim,True,5
NCT00467051,Ifosfamide,True,5
NCT00467051,Laboratory Biomarker Analysis,True,5
NCT00467051,Paclitaxel,True,5
NCT00431704,Vinorelbine,True,3
NCT00431704,Carboplatin,True,3
NCT00431704,Trastuzumab,True,3
NCT00471445,Ketamine,True,3
NCT00471445,Amitriptyline,True,3
NCT00471445,Placebo Control,True,3
NCT00502307,Tivozanib,True,2
NCT00502307,Placebo Control,True,2
NCT00557609,Tivantinib,False,1
NCT00526799,Sorafenib,True,2
NCT00526799,Topotecan,True,2
NCT00527930,Gimeracil/oteracil/tegafur,True,2
NCT00527930,Oxaliplatin,True,2
NCT00531401,Salirasib,False,1
NCT00954135,Letrozole,True,3
NCT00954135,Cyclophosphamide,True,3
NCT00954135,Sorafenib,True,3
NCT00446069,morphine sulfate,False,1
NCT00471276,Sunitinib,False,1
NCT00849186,sunitinib malate,True,3
NCT00849186,Neoadjuvant Therapy,True,3
NCT00849186,Therapeutic Conventional Surgery,True,3
NCT01268163,Docetaxel,False,1
NCT01706627,Melatonin,False,1
NCT00565656,Bevacizumab,False,1
NCT00372905,Rituximab,True,5
NCT00372905,Bortezomib,True,5
NCT00372905,Indium In-111 Ibritumomab Tiuxetan,True,5
NCT00372905,Yttrium Y-90 Ibritumomab Tiuxetan,True,5
NCT00372905,Ibritumomab tiuxetan,True,5
NCT00429182,Carboplatin,True,4
NCT00429182,Cyclophosphamide,True,4
NCT00429182,Thiotepa,True,4
NCT00429182,Hematopoietic Cell Transplantation,True,4
NCT00469859,Cytarabine,True,3
NCT00469859,Idarubicin,True,3
NCT00469859,Lestaurtinib,True,3
NCT00474669,Docetaxel,False,1
NCT00925314,Transgenic Lymphocyte Immunization Vaccine,False,1
NCT00498407,Elacytarabine,False,1
NCT00653848,Docetaxel,False,1
NCT00466843,Antithymocyte globulin,True,2
NCT00466843,Prednisone,True,2
NCT00568815,Rituximab,True,5
NCT00568815,Etoposide,True,5
NCT00568815,Cytarabine,True,5
NCT00568815,Cisplatin,True,5
NCT00568815,Methionine,True,5
NCT00598091,Gemcitabine,True,2
NCT00598091,Dasatinib,True,2
NCT00620295,Bortezomib,True,3
NCT00620295,Gemcitabine,True,3
NCT00620295,gemcitabine hydrochloride,True,3
NCT00723216,enoxaparin,True,2
NCT00723216,Physical prophylaxis,True,2
NCT00432562,vinorelbine tartrate,False,1
NCT00444535,Lapatinib,True,2
NCT00444535,Bevacizumab,True,2
NCT00085098,Filgrastim,True,6
NCT00085098,Carboplatin,True,6
NCT00085098,Cisplatin,True,6
NCT00085098,Cyclophosphamide,True,6
NCT00085098,Etoposide,True,6
NCT00085098,Radiation Therapy,True,6
NCT00406302,Docetaxel,True,4
NCT00406302,Oxaliplatin,True,4
NCT00406302,Cetuximab,True,4
NCT00406302,Surgical Procedure,True,4
NCT00434330,Peginesatide,True,3
NCT00434330,Epoetin alfa,True,3
NCT00434330,Epoetin beta,True,3
NCT00733889,Cetuximab,True,5
NCT00733889,Docetaxel,True,5
NCT00733889,Cisplatin,True,5
NCT00733889,Fluorouracil,True,5
NCT00733889,Radiation Therapy,True,5
NCT00382733,Topotecan,False,1
NCT00398281,Dutasteride,True,2
NCT00398281,Placebo Control,True,2
