nct_id,indication_raw,indication_group
NCT01805037,Contiguous Stage II Adult Diffuse Mixed Cell Lymphoma,Other
NCT01805037,Contiguous Stage II Adult Diffuse Small Cleaved Cell Lymphoma,Other
NCT01805037,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT01805037,Non-Hodgkin Lymphoma,Lymphoma
NCT01805037,Grade 1 Follicular Lymphoma,Other
NCT01805037,Grade 2 Follicular Lymphoma,Other
NCT01805037,Grade 3 Follicular Lymphoma,Other
NCT01805037,Mantle Cell Lymphoma,Other
NCT01805037,Marginal Zone Lymphoma,Other
NCT01805037,Small Lymphocytic Lymphoma,Other
NCT01805037,Primary Cutaneous B-Cell Non-Hodgkin Lymphoma,Other
NCT01805037,Epstein-Barr Virus Infection,Other
NCT01805037,Extranodal Marginal Zone Lymphoma,Other
NCT01805037,T-Cell Non-Hodgkin Lymphoma,Other
NCT01805037,Non-Hodgkin Lymphoma,Lymphoma
NCT01805037,Nodal Marginal Zone Lymphoma,Other
NCT01805037,Burkitt Lymphoma,Other
NCT01805037,Noncontiguous Stage II Adult Diffuse Large Cell Lymphoma,Other
NCT01805037,Noncontiguous Stage II Adult Diffuse Mixed Cell Lymphoma,Other
NCT01805037,Noncontiguous Stage II Adult Diffuse Small Cleaved Cell Lymphoma,Other
NCT01805037,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT01805037,Non-Hodgkin Lymphoma,Lymphoma
NCT01805037,Grade 1 Follicular Lymphoma,Other
NCT01805037,Grade 2 Follicular Lymphoma,Other
NCT01805037,Grade 3 Follicular Lymphoma,Other
NCT01805037,Mantle Cell Lymphoma,Other
NCT01805037,Marginal Zone Lymphoma,Other
NCT01805037,Small Lymphocytic Lymphoma,Other
NCT01805037,Hematology,Hematologic Malignancies
NCT01805037,T-Cell Non-Hodgkin Lymphoma,Other
NCT01805037,Post-Transplant Lymphoproliferative Disorder,Other
NCT01805037,Hairy Cell Leukemia,Other
NCT01805037,Burkitt Lymphoma,Other
NCT01805037,Recurrent Adult Diffuse Mixed Cell Lymphoma,Other
NCT01805037,Recurrent Adult Diffuse Small Cleaved Cell Lymphoma,Other
NCT01805037,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT01805037,Hodgkin Lymphoma,Lymphoma
NCT01805037,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT01805037,Non-Hodgkin Lymphoma,Lymphoma
NCT01805037,Adult T-Cell Leukemia/Lymphoma,Other
NCT01805037,Primary Cutaneous T-Cell Non-Hodgkin Lymphoma,Other
NCT01805037,Grade 1 Follicular Lymphoma,Other
NCT01805037,Grade 3 Follicular Lymphoma,Other
NCT01805037,Mantle Cell Lymphoma,Other
NCT01805037,Marginal Zone Lymphoma,Other
NCT01805037,Mycosis Fungoides and Sezary Syndrome,Other
NCT01805037,Small Lymphocytic Lymphoma,Other
NCT01805037,Hairy Cell Leukemia,Other
NCT01805037,Digestive System Neoplasm,Pancreatic Cancer
NCT01805037,Splenic Marginal Zone Lymphoma,Other
NCT01805037,Burkitt Lymphoma,Other
NCT01805037,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT01805037,Stage I Adult Diffuse Mixed Cell Lymphoma,Other
NCT01805037,Stage I Adult Diffuse Small Cleaved Cell Lymphoma,Other
NCT01805037,Hodgkin Lymphoma,Lymphoma
NCT01805037,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT01805037,Non-Hodgkin Lymphoma,Lymphoma
NCT01805037,Adult T-Cell Leukemia/Lymphoma,Other
NCT01805037,Primary Cutaneous T-Cell Non-Hodgkin Lymphoma,Other
NCT01805037,Grade 1 Follicular Lymphoma,Other
NCT01805037,Grade 2 Follicular Lymphoma,Other
NCT01805037,Grade 3 Follicular Lymphoma,Other
NCT01805037,Mantle Cell Lymphoma,Other
NCT01805037,Marginal Zone Lymphoma,Other
NCT01805037,Small Lymphocytic Lymphoma,Other
NCT01805037,Mycosis Fungoides and Sezary Syndrome,Other
NCT01805037,Mycosis Fungoides and Sezary Syndrome,Other
NCT01805037,Hodgkin Lymphoma,Lymphoma
NCT01805037,Adult T-Cell Leukemia/Lymphoma,Other
NCT01805037,Primary Cutaneous T-Cell Non-Hodgkin Lymphoma,Other
NCT01805037,Mycosis Fungoides and Sezary Syndrome,Other
NCT01805037,Grade 2 Follicular Lymphoma,Other
NCT01805037,Mycosis Fungoides and Sezary Syndrome,Other
NCT01805037,Burkitt Lymphoma,Other
NCT01805037,Stage III Adult Diffuse Large Cell Lymphoma,Other
NCT01805037,Stage III Adult Diffuse Mixed Cell Lymphoma,Other
NCT01805037,Stage III Adult Diffuse Small Cleaved Cell Lymphoma,Other
NCT01805037,Hodgkin Lymphoma,Lymphoma
NCT01805037,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT01805037,Non-Hodgkin Lymphoma,Lymphoma
NCT01805037,Adult T-Cell Leukemia/Lymphoma,Other
NCT01805037,Primary Cutaneous T-Cell Non-Hodgkin Lymphoma,Other
NCT01805037,Grade 1 Follicular Lymphoma,Other
NCT01805037,Grade 2 Follicular Lymphoma,Other
NCT01805037,Grade 3 Follicular Lymphoma,Other
NCT01805037,Mantle Cell Lymphoma,Other
NCT01805037,Marginal Zone Lymphoma,Other
NCT01805037,Small Lymphocytic Lymphoma,Other
NCT01805037,Mycosis Fungoides and Sezary Syndrome,Other
NCT01805037,Mycosis Fungoides and Sezary Syndrome,Other
NCT01805037,Burkitt Lymphoma,Other
NCT01805037,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT01805037,Stage IV Adult Diffuse Mixed Cell Lymphoma,Other
NCT01805037,Stage IV Adult Diffuse Small Cleaved Cell Lymphoma,Other
NCT01805037,Hodgkin Lymphoma,Lymphoma
NCT01805037,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT01805037,Non-Hodgkin Lymphoma,Lymphoma
NCT01805037,Adult T-Cell Leukemia/Lymphoma,Other
NCT01805037,T-Cell Non-Hodgkin Lymphoma,Other
NCT01805037,Grade 1 Follicular Lymphoma,Other
NCT01805037,Grade 2 Follicular Lymphoma,Other
NCT01805037,Grade 3 Follicular Lymphoma,Other
NCT01805037,Mantle Cell Lymphoma,Other
NCT01805037,Marginal Zone Lymphoma,Other
NCT01805037,Small Lymphocytic Lymphoma,Other
NCT01805037,Mycosis Fungoides and Sezary Syndrome,Other
NCT01805037,Mycosis Fungoides and Sezary Syndrome,Other
NCT01805037,T-Cell Large Granular Lymphocyte Leukemia,Other
NCT01805037,Testicular Cancer,Other
NCT01805037,Hairy Cell Leukemia,Other
NCT01805037,Waldenstrom Macroglobulinemia,Other
NCT01806675,Nasopharyngeal Cancer,Other
NCT01806675,Recurrent Lymphoepithelioma of the Oropharynx,Other
NCT01806675,Carcinoma of Unknown Primary,Other
NCT01806675,Recurrent Midline Lethal Granuloma of the Paranasal Sinus and Nasal Cavity,Other
NCT01806675,Lip and Oral Cavity Cancer,Other
NCT01806675,Nasopharyngeal Cancer,Other
NCT01806675,Non-Small Cell Lung Cancer,NSCLC
NCT01806675,Oropharyngeal Cancer,Other
NCT01806675,Pancreatic Cancer,Pancreatic Cancer
NCT01806675,Head and Neck Squamous Cell Carcinoma,Head & Neck Cancer
NCT01806675,Rectal Carcinoma,Other
NCT01806675,Renal Cell Carcinoma,Other
NCT01806675,Salivary Gland Cancer,Other
NCT01806675,Breast Cancer,Breast Cancer
NCT01806675,Non-Small Cell Lung Cancer,NSCLC
NCT01806675,Breast Cancer,Breast Cancer
NCT01806675,Non-Small Cell Lung Cancer,NSCLC
NCT01806675,Breast Cancer,Breast Cancer
NCT01806675,Breast Cancer,Breast Cancer
NCT01806675,Non-Small Cell Lung Cancer,NSCLC
NCT01806675,Pancreatic Cancer,Pancreatic Cancer
NCT01806675,Renal Cell Carcinoma,Other
NCT01806675,Colon Carcinoma,Other
NCT01806675,Rectal Carcinoma,Other
NCT01806675,Salivary Gland Cancer,Other
NCT01806675,Colon Carcinoma,Other
NCT01806675,Salivary Gland Cancer,Other
NCT01806675,Salivary Gland Cancer,Other
NCT01806675,Lip and Oral Cavity Cancer,Other
NCT01806675,Solid Tumors,Solid Tumors (NOS)
NCT01806675,Glioblastoma,Other
NCT01806675,Glioblastoma,Other
NCT01806675,Gliosarcoma,Other
NCT01806675,Male Breast Cancer,Other
NCT01806675,Head and Neck Squamous Cell Carcinoma,Head & Neck Cancer
NCT01806675,Lip and Oral Cavity Cancer,Other
NCT01806675,Central Nervous System Neoplasm,Other
NCT01806675,Skin Basal Cell Carcinoma,Other
NCT01806675,Colon Carcinoma,Other
NCT01806675,Recurrent Esthesioneuroblastoma of the Paranasal Sinus and Nasal Cavity,Other
NCT01806675,Hypopharyngeal Cancer,Other
NCT01806675,Epithelial Neoplasm,Ovarian Cancer
NCT01806675,Laryngeal Cancer,Other
NCT01806675,Lip and Oral Cavity Cancer,Other
NCT01783522,Chemotherapeutic Agent Toxicity,Other
NCT01783522,Multiple Myeloma,Multiple Myeloma
NCT01783522,Peripheral Neuropathy,Other
NCT01790737,Multiple Myeloma,Multiple Myeloma
NCT01859819,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT01859819,Burkitt Lymphoma,Other
NCT01859819,High Grade B-Cell Lymphoma,Other
NCT01738451,Cancer,Other
NCT01740271,Breast Neoplasm,Breast Cancer
NCT01759810,Glioblastoma,Other
NCT01729338,Multiple Myeloma,Multiple Myeloma
NCT01763606,Cancer Patients First-ever Acute Ischemic Stroke,Other
NCT01659021,Chronic Lymphocytic Leukemia,Other
NCT01764880,Multiple Myeloma,Multiple Myeloma
NCT02724267,Internal Radiation,Other
NCT02724267,Hepatocellular Carcinoma,Other
NCT01680965,Chronic Graft Versus Host Disease,Other
NCT01585350,Male Reproductive System Neoplasm,Other
NCT01671774,Gastric Cancer,Gastric Cancer
NCT01671774,Gastroesophageal Junction Cancer,Gastric Cancer
NCT01671774,Esophageal Cancer,Other
NCT01633060,Brain Metastasis,Other
NCT01617226,Acute Myeloid Leukemia,AML
NCT01746992,Anaplastic Large Cell Lymphoma,Other
NCT01746992,"Peripheral T-Cell Lymphoma, Not Otherwise Specified",Other
NCT01746992,"Follicular Helper T-Cell Lymphoma, Angioimmunoblastic-Type",Other
NCT01746992,Enteropathy-Associated T-Cell Lymphoma,Other
NCT01746992,T-Cell Non-Hodgkin Lymphoma,Other
NCT01746992,Primary Cutaneous T-Cell Non-Hodgkin Lymphoma,Other
NCT01728623,Thyroid Cancer,Other
NCT01663415,Castration-Resistant Prostate Carcinoma,Other
NCT01634880,Head and Neck Neoplasm,Head & Neck Cancer
NCT01752257,Male Reproductive System Neoplasm,Other
NCT01929980,Allogeneic Stem Cell Transplantation,Other
NCT01929980,Refractory Autoimmune Cytopenia(s),Other
NCT01611766,Ovarian Cancer,Ovarian Cancer
NCT01611766,Fallopian Tube Cancer,Other
NCT01611766,Primary Peritoneal Cancer,Other
NCT01607580,Leukemia,Leukemia
NCT01693445,Digestive System Neoplasm,Pancreatic Cancer
NCT01531387,Sickle Cell Disease,Other
NCT01583816,Actinic Keratosis,Other
NCT01596647,Solid Tumors,Solid Tumors (NOS)
NCT01570868,Leukemia,Leukemia
NCT01655719,Thyroid Cancers That Contain the PAX8-PPARgamma Fusion Gene,Other
NCT01572662,Leukemia,Leukemia
NCT01572662,Acute Myeloid Leukemia,AML
NCT01572662,Acute Lymphoblastic Leukemia,Leukemia
NCT01572662,Chronic Myeloid Leukemia,Other
NCT01572662,Chronic Lymphocytic Leukemia,Other
NCT01572662,Myeloproliferative Neoplasm,Hematologic Malignancies
NCT01572662,Non-Hodgkin Lymphoma,Lymphoma
NCT01572662,Hodgkin Lymphoma,Lymphoma
NCT01572662,Multiple Myeloma,Multiple Myeloma
NCT01572662,Myelodysplastic Syndrome,Hematologic Malignancies
NCT01334502,Hematology,Hematologic Malignancies
NCT01516996,Oropharyngeal Cancer,Other
NCT01516996,Hypopharyngeal Cancer,Other
NCT01554254,Cord Blood Transplant,Other
NCT01554254,Hematology,Hematologic Malignancies
NCT01554254,Inherited Metabolic Disease,Other
NCT01886066,Endometrial Cancer,Other
NCT01886066,Sentinel Lymph Node,Other
NCT01886066,Indocyanine Green,Other
NCT01876043,Dedifferentiated Liposarcoma,Other
NCT01527136,Solid Tumors,Solid Tumors (NOS)
NCT01542437,Non-Small Cell Lung Cancer,NSCLC
NCT01542437,Lung Adenocarcinoma,Other
NCT01542437,HER-2,Other
NCT01620736,Adult T-Cell Leukemia/Lymphoma,Other
NCT03364439,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT01428492,Multiple Myeloma,Multiple Myeloma
NCT01469572,Neuroendocrine Tumors,Other
NCT01481129,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT01510756,Chronic Lymphocytic Leukemia,Other
NCT01468389,Gastric Cancer,Gastric Cancer
NCT01339442,Hormone Receptor-Positive Breast Cancer,Other
NCT01339442,Breast Cancer,Breast Cancer
NCT01339442,Breast Cancer,Breast Cancer
NCT03117335,Non-Small Cell Lung Cancer,NSCLC
NCT01460979,Female Reproductive System Neoplasm,Other
NCT01460979,Female Reproductive System Neoplasm,Other
NCT01460979,Female Reproductive System Neoplasm,Other
NCT01460979,Female Reproductive System Neoplasm,Other
NCT01431664,Leukemia,Leukemia
NCT01394120,Pancreatic Cancer,Pancreatic Cancer
NCT01429051,Break Through Pain,Other
NCT01429051,Cancer,Other
NCT02043756,Neoplasms,Other
NCT00816959,Hodgkin Lymphoma,Lymphoma
NCT01232296,Hepatocellular Carcinoma,Other
NCT01384253,Breast Neoplasm,Breast Cancer
NCT01384253,Peritoneal and Retroperitoneal Neoplasm,Other
NCT01384253,Female Reproductive System Neoplasm,Other
NCT01384253,Pancreatic Cancer,Pancreatic Cancer
NCT01384253,Digestive System Neoplasm,Pancreatic Cancer
NCT01362374,Neoplasms,Other
NCT01430013,T-Cell Non-Hodgkin Lymphoma,Other
NCT01328496,Hematology,Hematologic Malignancies
NCT01328496,Epithelial Neoplasm,Ovarian Cancer
NCT01328496,Hematology,Hematologic Malignancies
NCT01382706,Bladder Cancer,Other
NCT01382706,Bladder Cancer,Other
NCT01382706,Bladder Cancer,Other
NCT01382706,Urothelial Carcinoma,Other
NCT01639625,Cervical Cancer,Other
NCT01639625,Cervical Cancer,Other
NCT01074177,Non-Small Cell Lung Cancer,NSCLC
NCT01074177,Lung Adenocarcinoma,Other
NCT01191697,Esophageal Cancer,Other
NCT01191697,Gastric Cancer,Gastric Cancer
NCT01320020,Epithelial Neoplasm,Ovarian Cancer
NCT01409499,Hepatectomy,Other
NCT01409499,Hepatocellular Carcinoma,Other
NCT01409499,Sorafenib,Other
NCT01558947,Gastric Cancer,Gastric Cancer
NCT01156142,Head and Neck Neoplasm,Head & Neck Cancer
NCT01156142,Mucositis,Other
NCT01156142,Oral Complications of Radiation Therapy,Other
NCT01156142,Connective and Soft Tissue Neoplasm,Other
NCT01251172,Multiple Myeloma,Multiple Myeloma
NCT01251172,Multiple Myeloma,Multiple Myeloma
NCT01251172,Multiple Myeloma,Multiple Myeloma
NCT01251172,Multiple Myeloma,Multiple Myeloma
NCT01260506,Glioblastoma,Other
NCT01308645,Hepatocellular Carcinoma,Other
NCT05167370,Solid Tumors,Solid Tumors (NOS)
NCT05167370,Central Nervous System Neoplasm,Other
NCT01238770,Ovarian Cancer,Ovarian Cancer
NCT01242449,Breast Cancer,Breast Cancer
NCT01222754,Diffuse Intrinsic Pontine Glioma,Other
NCT01222754,Anaplastic Astrocytoma,Other
NCT01222754,High-Grade Glioma,Other
NCT01217437,Central Nervous System Neoplasm,Other
NCT01217437,Pineoblastoma,Other
NCT01217437,Medulloblastoma,Other
NCT01217437,Peripheral Primitive Neuroectodermal Tumor,Other
NCT01217437,Medulloblastoma,Other
NCT01217437,Peripheral Primitive Neuroectodermal Tumor,Other
NCT01195376,Solid Tumors,Solid Tumors (NOS)
NCT01240577,Neoplasms,Other
NCT01240577,Hematology,Hematologic Malignancies
NCT01197625,Prostate Cancer,Prostate Cancer
NCT01226407,Solid Tumors,Solid Tumors (NOS)
NCT01271920,HER2-Positive Breast Cancer,Other
NCT01370876,Head and Neck Neoplasm,Head & Neck Cancer
NCT01370876,Head and Neck Neoplasm,Head & Neck Cancer
NCT02225652,Breast Cancer,Breast Cancer
NCT02817555,Anemia,Other
NCT02817555,Chronic Kidney Disease,Other
NCT01270724,Central Nervous System Neoplasm,Other
NCT01718379,Myelodysplastic Syndrome,Hematologic Malignancies
NCT00829413,Liver Cancer,Other
NCT01091454,Triple-Negative Breast Cancer,Other
NCT01138163,Non-Small Cell Lung Cancer,NSCLC
NCT01146574,Anemia,Other
NCT01159028,Acute Myeloid Leukemia,AML
NCT01159028,Acute Lymphoblastic Leukemia,Leukemia
NCT01159028,Myelodysplastic Syndrome,Hematologic Malignancies
NCT01159028,Myeloid Neoplasm,Other
NCT01208194,Colorectal Cancer,Colorectal Cancer
NCT01323933,Neoplasms,Other
NCT01369121,Brain Edema,Other
NCT01369121,Central Nervous System Neoplasm,Other
NCT01094860,Leukemia,Leukemia
NCT01209208,Lymphocytic Colitis,Other
NCT01110785,Colorectal Cancer,Colorectal Cancer
NCT01077453,"Healthy, no Evidence of Disease",Other
NCT01077453,Breast Cancer,Breast Cancer
NCT01118975,Breast Cancer,Breast Cancer
NCT01118975,Neoplasm Metastasis,Other
NCT01042522,Female Reproductive System Neoplasm,Other
NCT01042522,Female Reproductive System Neoplasm,Other
NCT01042522,Female Reproductive System Neoplasm,Other
NCT01042522,Female Reproductive System Neoplasm,Other
NCT01042522,Ovarian Sex Cord-Stromal Tumor,Other
NCT01042522,Female Reproductive System Neoplasm,Other
NCT01042522,Female Reproductive System Neoplasm,Other
NCT01216436,Metastatic Melanoma,Other
NCT01246427,Breast Cancer,Breast Cancer
NCT01024920,Non-Clear Cell Renal Cell Carcinoma,Other
NCT01059552,Non-Small Cell Lung Cancer,NSCLC
NCT01183494,Colorectal Cancer,Colorectal Cancer
NCT01013740,Cancer,Other
NCT01019382,Pancreatic Cancer,Pancreatic Cancer
NCT00788697,Liver Cancer,Other
NCT00982436,Head and Neck Neoplasm,Head & Neck Cancer
NCT01160484,Multiple Myeloma,Multiple Myeloma
NCT00952289,Myeloproliferative Neoplasm,Hematologic Malignancies
NCT00838513,Atypical Hemolytic Uremic Syndrome,Other
NCT00927589,Epithelial Neoplasm,Ovarian Cancer
NCT00933374,Bladder Cancer,Other
NCT00961896,Skin Basal Cell Carcinoma,Other
NCT00962507,Hematology,Hematologic Malignancies
NCT00962507,Plasma Cell Neoplasm,Other
NCT05278728,Colorectal Cancer,Colorectal Cancer
NCT00918723,Small Lymphocytic Lymphoma,Other
NCT00918723,Chronic Lymphocytic Leukemia,Other
NCT00918723,Small Lymphocytic Lymphoma,Other
NCT00918723,Chronic Lymphocytic Leukemia,Other
NCT00918723,Small Lymphocytic Lymphoma,Other
NCT00918723,Chronic Lymphocytic Leukemia,Other
NCT00918723,Small Lymphocytic Lymphoma,Other
NCT00918723,Chronic Lymphocytic Leukemia,Other
NCT00918723,Chronic Lymphocytic Leukemia,Other
NCT00940784,Polycythemia Vera,Other
NCT01528501,Gastric Cancer,Gastric Cancer
NCT00807170,Non-Small Cell Lung Cancer,NSCLC
NCT00911326,Head and Neck Squamous Cell Carcinoma,Head & Neck Cancer
NCT01449344,Mantle Cell Lymphoma,Other
NCT00833040,Cancer,Other
NCT00833040,Connective and Soft Tissue Neoplasm,Other
NCT00868478,Chronic Lymphocytic Leukemia,Other
NCT01729663,Skin Melanoma,Other
NCT00858429,Liver Cancer,Other
NCT00858429,Anal Cancer,Other
NCT00723398,Breast Cancer,Breast Cancer
NCT00866177,Skin Melanoma,Other
NCT00866177,Skin Melanoma,Other
NCT00866177,Skin Melanoma,Other
NCT00867061,Myelodysplastic Syndrome,Hematologic Malignancies
NCT00931450,Breast Cancer,Breast Cancer
NCT01775423,Solid Tumors,Solid Tumors (NOS)
NCT00821886,Breast Cancer,Breast Cancer
NCT00832819,Non-Small Cell Lung Cancer,NSCLC
NCT00846508,Cervical Cancer,Other
NCT01227408,Breast Cancer,Breast Cancer
NCT00923247,Thyroid Gland Medullary Carcinoma,Other
NCT00841555,Anaplastic Astrocytoma,Other
NCT00850785,Non-Small Cell Lung Cancer,NSCLC
NCT00807872,Primary Amyloidosis,Other
NCT00828841,Non-Small Cell Lung Cancer,NSCLC
NCT00832520,Digestive System Neoplasm,Pancreatic Cancer
NCT00906750,Cancer,Other
NCT00729833,Digestive System Neoplasm,Pancreatic Cancer
NCT00729833,Solid Tumors,Solid Tumors (NOS)
NCT00860600,Essential Thrombocythemia,Other
NCT00882973,Pancreatic Cancer,Pancreatic Cancer
NCT01198392,Gastric Cancer,Gastric Cancer
NCT00750841,Solid Tumors,Solid Tumors (NOS)
NCT00733850,Pancreatic Cancer,Pancreatic Cancer
NCT00764517,B-Cell Non-Hodgkin Lymphoma,Other
NCT00764517,Chronic Lymphocytic Leukemia,Other
NCT00764517,Non-Hodgkin Lymphoma,Lymphoma
NCT00764517,B-Cell Non-Hodgkin Lymphoma,Other
NCT00786812,Chronic Myeloid Leukemia,Other
NCT00669565,Breast Cancer,Breast Cancer
NCT00738764,Cancer,Other
NCT00906360,Head and Neck Squamous Cell Carcinoma,Head & Neck Cancer
NCT00906360,Carcinoma of Unknown Primary,Other
NCT00906360,Salivary Gland Cancer,Other
NCT00906360,Hypopharyngeal Cancer,Other
NCT00906360,Laryngeal Cancer,Other
NCT00906360,Lip and Oral Cavity Cancer,Other
NCT00906360,Epithelial Neoplasm,Ovarian Cancer
NCT00906360,Oropharyngeal Cancer,Other
NCT00906360,Head and Neck Squamous Cell Carcinoma,Head & Neck Cancer
NCT00906360,Laryngeal Cancer,Other
NCT00906360,Lip and Oral Cavity Cancer,Other
NCT00906360,Salivary Gland Cancer,Other
NCT00906360,Salivary Gland Cancer,Other
NCT00906360,Hypopharyngeal Cancer,Other
NCT00906360,Laryngeal Cancer,Other
NCT00906360,Lip and Oral Cavity Cancer,Other
NCT00906360,Nasopharyngeal Cancer,Other
NCT00906360,Oropharyngeal Cancer,Other
NCT00906360,Head and Neck Squamous Cell Carcinoma,Head & Neck Cancer
NCT00906360,Laryngeal Cancer,Other
NCT00906360,Lip and Oral Cavity Cancer,Other
NCT00906360,Salivary Gland Cancer,Other
NCT00906360,Hypopharyngeal Cancer,Other
NCT00906360,Laryngeal Cancer,Other
NCT00906360,Lip and Oral Cavity Cancer,Other
