nct_id,indication_raw,indication_group
NCT00906360,Head and Neck Squamous Cell Carcinoma,Head & Neck Cancer
NCT00906360,Oropharyngeal Cancer,Other
NCT00906360,Head and Neck Squamous Cell Carcinoma,Head & Neck Cancer
NCT00906360,Laryngeal Cancer,Other
NCT00906360,Lip and Oral Cavity Cancer,Other
NCT00906360,Lip and Oral Cavity Cancer,Other
NCT00906360,Epithelial Neoplasm,Ovarian Cancer
NCT00722293,Breast Neoplasm,Breast Cancer
NCT00642967,Anemia,Other
NCT00684996,Renal Cell Carcinoma,Other
NCT00684996,Renal Cell Carcinoma,Other
NCT00684996,Renal Cell Carcinoma,Other
NCT00684996,Renal Cell Carcinoma,Other
NCT00691054,Pancreatic Cancer,Pancreatic Cancer
NCT00698009,Kidney Wilms Tumor,Other
NCT00702494,Solid Tumors,Solid Tumors (NOS)
NCT00715793,Malignant Melanoma,Other
NCT01922492,Digestive System Neoplasm,Pancreatic Cancer
NCT00666081,Cancer,Other
NCT00677144,Digestive System Neoplasm,Pancreatic Cancer
NCT00629057,Androgen-insensitive Prostate Cancer,Other
NCT00634894,Ovarian Cancer,Ovarian Cancer
NCT00634894,Fallopian Tube Cancer,Other
NCT00634894,Peritoneal and Retroperitoneal Neoplasm,Other
NCT01442909,Non-Small Cell Lung Cancer,NSCLC
NCT00615589,Multiple Myeloma,Multiple Myeloma
NCT00615589,Plasma Cell Leukemia,Other
NCT00624182,Bile Duct Cancer,Other
NCT00602030,Non-Small Cell Lung Cancer,NSCLC
NCT00602030,Non-Small Cell Lung Cancer,NSCLC
NCT00761085,Sickle Cell Disease,Other
NCT00357760,Renal Cell Carcinoma,Other
NCT00573755,Breast Cancer,Breast Cancer
NCT00585845,Malignant Epithelial Mesothelioma,Other
NCT00585845,Pancreatic Cancer,Pancreatic Cancer
NCT00585845,Non-Small Cell Lung Cancer,NSCLC
NCT00585845,Adenocarcinoma of the Ovaries,Other
NCT00613743,Cancer,Other
NCT00613743,Mucositis,Other
NCT00467051,Ovarian Germ Cell Tumor,Other
NCT00467051,Testicular Germ Cell Cancer,Other
NCT00467051,Ovarian Cancer,Ovarian Cancer
NCT00467051,Ovarian Germ Cell Tumor,Other
NCT00467051,Ovarian Germ Cell Tumor,Other
NCT00467051,Germ Cell Tumor,Other
NCT00467051,Testicular Germ Cell Cancer,Other
NCT00467051,Ovarian Germ Cell Tumor,Other
NCT00467051,Testicular Non-Seminomatous Germ Cell Tumor,Other
NCT00467051,Testicular Non-Seminomatous Germ Cell Tumor,Other
NCT00467051,Testicular Germ Cell Cancer,Other
NCT00467051,Testicular Germ Cell Cancer,Other
NCT00467051,Testicular Non-Seminomatous Germ Cell Tumor,Other
NCT00467051,Testicular Non-Seminomatous Germ Cell Tumor,Other
NCT00467051,Germ Cell Tumor,Other
NCT00467051,Germ Cell Tumor,Other
NCT00431704,Brain Metastasis,Other
NCT00471445,Neurotoxicity,Other
NCT00471445,Connective and Soft Tissue Neoplasm,Other
NCT00471445,Peripheral Neuropathy,Other
NCT00471445,Solid Tumors,Solid Tumors (NOS)
NCT00502307,Non-Clear Cell Renal Cell Carcinoma,Other
NCT00557609,Renal Cell Carcinoma,Other
NCT00557609,Alveolar Soft Part Sarcoma,Other
NCT00557609,Clear Cell Sarcoma,Other
NCT00526799,Ovarian Cancer,Ovarian Cancer
NCT00527930,Breast Neoplasm,Breast Cancer
NCT00531401,Non-Small Cell Lung Cancer,NSCLC
NCT00954135,Breast Cancer,Breast Cancer
NCT00446069,Connective and Soft Tissue Neoplasm,Other
NCT00446069,Cancer,Other
NCT00471276,Breast Neoplasm,Breast Cancer
NCT00849186,Kidney Cancer,Other
NCT01268163,Cancer,Other
NCT01706627,Advanced Stage Cancer,Other
NCT00565656,Myelodysplastic Syndrome,Hematologic Malignancies
NCT00372905,Hematology,Hematologic Malignancies
NCT00429182,Breast Cancer,Breast Cancer
NCT00429182,Breast Cancer,Breast Cancer
NCT00429182,Breast Cancer,Breast Cancer
NCT00469859,Leukemia,Leukemia
NCT00474669,Ovarian Cancer,Ovarian Cancer
NCT00925314,Uveal Melanoma,Other
NCT00925314,Uveal Melanoma,Other
NCT00498407,Colorectal Cancer,Colorectal Cancer
NCT00498407,Colorectal Cancer,Colorectal Cancer
NCT00653848,Prostate Cancer,Prostate Cancer
NCT00466843,Myelodysplastic Syndrome,Hematologic Malignancies
NCT00568815,Hematology,Hematologic Malignancies
NCT00598091,Solid Tumors,Solid Tumors (NOS)
NCT00598091,Pancreatic Cancer,Pancreatic Cancer
NCT00620295,Breast Cancer,Breast Cancer
NCT00620295,Colorectal Cancer,Colorectal Cancer
NCT00620295,Head and Neck Neoplasm,Head & Neck Cancer
NCT00620295,Kidney Cancer,Other
NCT00620295,Thoracic Neoplasm,NSCLC
NCT00620295,Ovarian Cancer,Ovarian Cancer
NCT00620295,Pancreatic Cancer,Pancreatic Cancer
NCT00620295,Prostate Cancer,Prostate Cancer
NCT00620295,Sarcoma,Other
NCT00723216,Abdominal Neoplasms,Other
NCT00432562,Breast Cancer,Breast Cancer
NCT00432562,Non-Small Cell Lung Cancer,NSCLC
NCT00432562,Non-Hodgkin Lymphoma,Lymphoma
NCT00444535,Breast Neoplasm,Breast Cancer
NCT00085098,Central Nervous System Neoplasm,Other
NCT00085098,Central Nervous System Neoplasm,Other
NCT00406302,Non-Small Cell Lung Cancer,NSCLC
NCT00434330,Anemia,Other
NCT00434330,Chronic Kidney Disease,Other
NCT00434330,Chronic Renal Failure,Other
NCT00434473,Sickle Cell Disease,Other
NCT00434473,Vaso-occlusive Crisis,Other
NCT00434473,Acute Chest Syndrome,Other
NCT00733889,Esophageal Cancer,Other
NCT00382733,Tumors,Other
NCT00398281,Prostate Cancer,Prostate Cancer
NCT00551512,Cancer,Other
NCT00551512,Solid Tumors,Solid Tumors (NOS)
NCT00625937,Head and Neck Neoplasm,Head & Neck Cancer
NCT00411138,Endometrial Cancer,Other
NCT00373373,Acute Myeloid Leukemia,AML
NCT00418093,Ovarian Cancer,Ovarian Cancer
NCT00418093,Fallopian Tube Cancer,Other
NCT00418093,Primary Peritoneal Cancer,Other
NCT00368121,Multiple Myeloma,Multiple Myeloma
NCT00463073,High-Grade Glioma,Other
NCT00743067,Solid Tumors,Solid Tumors (NOS)
NCT00345163,Glioblastoma,Other
NCT00381875,Nonneoplastic Condition,Other
NCT00330915,Digestive System Neoplasm,Pancreatic Cancer
NCT00336856,Colon Carcinoma,Other
NCT00336856,Rectal Carcinoma,Other
NCT00339131,Adrenal Gland Pheochromocytoma,Other
NCT00339131,Paraganglioma,Other
NCT00339131,Neuroendocrine Tumors,Other
NCT00387205,Non-Clear Cell Renal Cell Carcinoma,Other
NCT00307723,Pancreatic Cancer,Pancreatic Cancer
NCT00307723,Pancreatic Cancer,Pancreatic Cancer
NCT00316875,Breast Cancer,Breast Cancer
NCT00352755,Peritoneal and Retroperitoneal Neoplasm,Other
NCT00319748,Breast Cancer,Breast Cancer
NCT00319748,Ovarian Cancer,Ovarian Cancer
NCT00319748,Endometrial Cancer,Other
NCT00319748,Cervical Cancer,Other
NCT00454324,Small Cell Lung Cancer,Other
NCT00508807,Leukemia,Leukemia
NCT00508807,Solid Tumors,Solid Tumors (NOS)
NCT01087424,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT00321100,Digestive System Neoplasm,Pancreatic Cancer
NCT00319839,Head and Neck Neoplasm,Head & Neck Cancer
NCT00420485,Solid Tumors,Solid Tumors (NOS)
NCT00446290,Gastric Cancer,Gastric Cancer
NCT00458796,Breast Cancer,Breast Cancer
NCT00458796,Hypercalcemia of Malignancy,Other
NCT00458796,Anal Cancer,Other
NCT00458796,Musculoskeletal Complications,Other
NCT00458796,Connective and Soft Tissue Neoplasm,Other
NCT00406978,Multiple Myeloma,Multiple Myeloma
NCT00303082,Bacterial Vaginosis,Other
NCT00303082,Premature Birth,Other
NCT00303082,Sepsis,Other
NCT00303082,Periventricular Leukomalacia,Other
NCT00303082,Bronchopulmonary Dysplasia,Other
NCT00303953,Burkitt Lymphoma,Other
NCT00303953,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT00389922,Solid Tumors,Solid Tumors (NOS)
NCT00543231,Tumors,Other
NCT00861419,Solid Tumors,Solid Tumors (NOS)
NCT00174369,Non-Small Cell Lung Cancer,NSCLC
NCT00237575,Bladder Cancer,Other
NCT01058538,Solid Tumors,Solid Tumors (NOS)
NCT03362684,Colorectal Cancer,Colorectal Cancer
NCT00240682,Skin Neoplasm,Other
NCT00240682,Epithelial Neoplasm,Ovarian Cancer
NCT00310050,Pancreatic Cancer,Pancreatic Cancer
NCT02013817,Chronic Lymphocytic Leukemia,Other
NCT00121225,Uveal Melanoma,Other
NCT00121225,Eye Neoplasm,Other
NCT00121225,Uveal Melanoma,Other
NCT00121225,Uveal Melanoma,Other
NCT00121225,Eye Neoplasm,Other
NCT00121225,Skin Melanoma,Other
NCT00121225,Skin Melanoma,Other
NCT00247507,Anemia,Other
NCT00247507,Atherosclerosis,Other
NCT00247507,End-Stage Renal Disease,Other
NCT00247507,Oxidative Stress,Other
NCT00247507,Pro-Inflammation,Other
NCT00248404,Tumors,Other
NCT00250419,Cancers Expressing HER-2 and/or CEA,Other
NCT00288925,Pancreatic Cancer,Pancreatic Cancer
NCT00376740,Breast Cancer,Breast Cancer
NCT00532285,Breast Cancer,Breast Cancer
NCT00129571,Cancer,Other
NCT00207077,Neoplasms,Other
NCT00361088,Multiple Myeloma,Multiple Myeloma
NCT02182050,Non-Small Cell Lung Cancer,NSCLC
NCT00100945,Esophageal Cancer,Other
NCT00125749,Male Reproductive System Neoplasm,Other
NCT00125749,Neoplasm Metastasis,Other
NCT00138177,Solid Tumors,Solid Tumors (NOS)
NCT00138177,Colon Carcinoma,Other
NCT00138177,Rectal Carcinoma,Other
NCT00138177,Colon Carcinoma,Other
NCT00138177,Rectal Carcinoma,Other
NCT00138177,Colon Carcinoma,Other
NCT00138177,Rectal Carcinoma,Other
NCT00176748,Thyroid Cancer,Other
NCT00196820,Breast Cancer,Breast Cancer
NCT00271804,Myelodysplastic Syndrome,Hematologic Malignancies
NCT00398554,Hematology,Hematologic Malignancies
NCT00544986,Breast Cancer,Breast Cancer
NCT00217711,Colorectal Cancer,Colorectal Cancer
NCT00295971,Congenital Amegakaryocytic Thrombocytopenia,Other
NCT00295971,Leukemia,Leukemia
NCT00295971,Myelodysplastic Syndrome,Hematologic Malignancies
NCT00295971,Severe Congenital Neutropenia,Other
NCT00083083,Thoracic Neoplasm,NSCLC
NCT00101270,Burkitt Lymphoma,Other
NCT00101270,Germ Cell Tumor,Other
NCT00101270,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT00101270,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT00101270,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT00101270,Glioma,Other
NCT00101270,Glioma,Other
NCT00101270,Glioma,Other
NCT00101270,Ependymoma,Other
NCT00101270,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT00101270,Recurrent Childhood Large Cell Lymphoma,Other
NCT00101270,Liver Cancer,Other
NCT00101270,Non-Hodgkin Lymphoma,Lymphoma
NCT00101270,Germ Cell Tumor,Other
NCT00101270,Medulloblastoma,Other
NCT00101270,Rhabdomyosarcoma,Other
NCT00101270,B-Cell Non-Hodgkin Lymphoma,Other
NCT00101270,Soft Tissue Sarcoma,Other
NCT00101270,Central Nervous System Embryonal Tumor,Other
NCT00101270,Glioma,Other
NCT00101270,Colon Carcinoma,Other
NCT00101270,Connective and Soft Tissue Neoplasm,Other
NCT00101270,Skin Melanoma,Other
NCT00101270,Nasopharyngeal Cancer,Other
NCT00101270,Recurrent Neuroblastoma,Other
NCT00101270,Osteosarcoma,Other
NCT00101270,Kidney Wilms Tumor,Other
NCT00101270,Hodgkin Lymphoma,Lymphoma
NCT00101270,Solid Tumors,Solid Tumors (NOS)
NCT00106262,Cervical Cancer,Other
NCT00121602,Anemia,Other
NCT00121602,Kidney Disease,Other
NCT00191854,Breast Cancer,Breast Cancer
NCT00102791,Sickle Cell Disease,Other
NCT00142415,Renal Cell Carcinoma,Other
NCT00806923,Lung Non-Squamous Non-Small Cell Carcinoma,Other
NCT00147901,Chronic Lymphocytic Leukemia,Other
NCT00457743,Gastrointestinal Stromal Tumor,Other
NCT00874978,Myelodysplastic Syndrome,Hematologic Malignancies
NCT00216437,Liver Cancer,Other
NCT00041262,Esophageal Cancer,Other
NCT00096135,Leukemia,Leukemia
NCT00155259,Breast Cancer,Breast Cancer
NCT00088556,Non-Small Cell Lung Cancer,NSCLC
NCT00093730,Solid Tumors,Solid Tumors (NOS)
NCT00176501,Kidney Cancer,Other
NCT00076102,Neurofibromatosis,Other
NCT00076102,Neurofibroma,Other
NCT00227682,Plasma Cell Neoplasm,Other
NCT00085462,Skin Melanoma,Other
NCT00245089,Sarcoma,Other
NCT02461121,Acute Myeloid Leukemia,AML
NCT00159445,Colorectal Cancer,Colorectal Cancer
NCT00159445,Colon Carcinoma,Other
NCT00080990,Solid Tumors,Solid Tumors (NOS)
NCT00072670,Prostate Cancer,Prostate Cancer
NCT00077025,Breast Cancer,Breast Cancer
NCT00077493,Leukemia,Leukemia
NCT00077493,Hematology,Hematologic Malignancies
NCT00191477,Urinary System Neoplasm,Other
NCT00426101,Hemophagocytic Lymphohistiocytosis,Other
NCT02494596,Solid Tumors,Solid Tumors (NOS)
NCT00226798,Epithelial Neoplasm,Ovarian Cancer
NCT01270906,Neoplasms,Other
NCT01270906,Cancer,Other
NCT01270906,Tumors,Other
NCT00154349,Philadelphia Chromosome Positive Acute Lymphocytic Leukemia,Other
NCT00617968,Breast Neoplasm,Breast Cancer
NCT00069160,Thoracic Neoplasm,NSCLC
NCT00069160,Female Reproductive System Neoplasm,Other
NCT00069160,Female Reproductive System Neoplasm,Other
NCT00069160,Urinary System Neoplasm,Other
NCT00086931,Colorectal Cancer,Colorectal Cancer
NCT00504660,WHO Grade 3 Glioma,Other
NCT00504660,Glioblastoma,Other
NCT00504660,Central Nervous System Neoplasm,Other
NCT00489983,Non-Small Cell Lung Cancer,NSCLC
NCT00061958,Esophageal Cancer,Other
NCT00061958,Esophageal Cancer,Other
NCT00061958,Esophageal Cancer,Other
NCT00064311,Breast Cancer,Breast Cancer
NCT00064311,Myeloproliferative Neoplasm,Hematologic Malignancies
NCT00064311,Gestational Trophoblastic Neoplasia,Other
NCT00064311,Infectious Disorder,Other
NCT00064311,Leukemia,Leukemia
NCT00064311,Hematology,Hematologic Malignancies
NCT00064311,Plasma Cell Neoplasm,Other
NCT00064311,Myelodysplastic Syndrome,Hematologic Malignancies
NCT00064311,Myeloid Neoplasm,Other
NCT00064311,Kidney Wilms Tumor,Other
NCT00064311,Ovarian Cancer,Ovarian Cancer
NCT00064311,Male Reproductive System Neoplasm,Other
NCT00319618,Brain Metastasis,Other
NCT00168727,Non-Hodgkin Lymphoma,Lymphoma
NCT00168727,"Lymphoma, Low-Grade",Other
NCT00060645,Tumors,Other
NCT00060645,Hematology,Hematologic Malignancies
NCT00060645,Multiple Myeloma,Multiple Myeloma
NCT00126269,Epithelial Neoplasm,Ovarian Cancer
NCT00488709,Acute Myeloid Leukemia,AML
NCT01085058,Hodgkin Lymphoma,Lymphoma
NCT01085058,Non-Hodgkin Lymphoma,Lymphoma
NCT01085058,Multiple Myeloma,Multiple Myeloma
NCT00193479,Non-Hodgkin Lymphoma,Lymphoma
NCT00431561,Glioblastoma,Other
NCT00431561,Anaplastic Astrocytoma,Other
NCT00060567,Cancer,Other
NCT00071955,Hematology,Hematologic Malignancies
NCT00060242,Head and Neck Neoplasm,Head & Neck Cancer
NCT00122499,Prostate Cancer,Prostate Cancer
NCT00122499,Erectile Dysfunction,Other
NCT00060710,Malignant Melanoma,Other
NCT00334295,Endometrial Cancer,Other
NCT00058006,Head and Neck Neoplasm,Head & Neck Cancer
NCT00058006,Thoracic Neoplasm,NSCLC
NCT00047242,Solid Tumors,Solid Tumors (NOS)
NCT00149019,Epithelial Neoplasm,Ovarian Cancer
NCT00448643,Endometrial Cancer,Other
NCT00044525,Breast Neoplasm,Breast Cancer
NCT00044525,Breast Cancer,Breast Cancer
NCT00256230,Skin Melanoma,Other
NCT00023933,Colon Carcinoma,Other
NCT00023933,Rectal Carcinoma,Other
NCT00023933,Colon Carcinoma,Other
NCT00023933,Rectal Carcinoma,Other
NCT00023933,Colon Carcinoma,Other
NCT00023933,Rectal Carcinoma,Other
NCT00328549,Hepatitis C,Other
NCT00328549,Anemia,Other
NCT00024310,Solid Tumors,Solid Tumors (NOS)
NCT00024310,Drug/Agent Toxicity by Tissue/Organ,Other
NCT00030069,Myelodysplastic Syndrome,Hematologic Malignancies
NCT00050843,Myelodysplastic Syndrome,Hematologic Malignancies
NCT00041808,"Metastases, Neoplasm",Other
NCT00041808,Digestive System Neoplasm,Pancreatic Cancer
NCT00041808,Digestive System Neoplasm,Pancreatic Cancer
NCT00041808,Digestive System Neoplasm,Pancreatic Cancer
NCT00041808,Pancreatic Cancer,Pancreatic Cancer
NCT00041808,Breast Neoplasm,Breast Cancer
NCT00041808,Male Reproductive System Neoplasm,Other
NCT00041808,Sarcoma,Other
NCT00041808,Digestive System Neoplasm,Pancreatic Cancer
NCT00041808,Thoracic Neoplasm,NSCLC
NCT00041808,Liver Cancer,Other
NCT00041808,Bile Duct Cancer,Other
NCT00403624,Digestive System Neoplasm,Pancreatic Cancer
NCT00586898,Male Reproductive System Neoplasm,Other
NCT00586898,Cancer,Other
NCT00586898,Hormonal Cycling,Other
NCT00038649,Chronic Leukemia,Other
NCT00014118,Head and Neck Neoplasm,Head & Neck Cancer
NCT00027742,Uveal Melanoma,Other
NCT00027742,Skin Melanoma,Other
NCT00211198,Adult T-Cell Leukemia/Lymphoma,Other
NCT00014690,Fallopian Tube Cancer,Other
NCT00014690,Ovarian Cancer,Ovarian Cancer
NCT00014690,Primary Peritoneal Cancer,Other
NCT00022334,Liver Cancer,Other
NCT00550784,Fallopian Tube Cancer,Other
NCT00550784,Ovarian Cancer,Ovarian Cancer
NCT00550784,Peritoneal and Retroperitoneal Neoplasm,Other
NCT00006257,Solid Tumors,Solid Tumors (NOS)
NCT00006484,Thoracic Neoplasm,NSCLC
NCT00004208,Myelodysplastic Syndrome,Hematologic Malignancies
NCT00008294,Colorectal Cancer,Colorectal Cancer
NCT00008294,Anal Cancer,Other
NCT00006107,Head and Neck Neoplasm,Head & Neck Cancer
NCT00005841,Uveal Melanoma,Other
NCT00005841,Skin Melanoma,Other
NCT00006122,Leukemia,Leukemia
NCT00006120,Breast Cancer,Breast Cancer
NCT00015821,Primary Myelofibrosis,Other
NCT00005858,Bladder Cancer,Other
NCT00005858,Breast Cancer,Breast Cancer
NCT00005858,Colorectal Cancer,Colorectal Cancer
NCT00005858,Thoracic Neoplasm,NSCLC
NCT00005858,Ovarian Cancer,Ovarian Cancer
NCT00005858,Pancreatic Cancer,Pancreatic Cancer
NCT01122121,Prostate Cancer,Prostate Cancer
NCT01663714,Non-Hodgkin Lymphoma,Lymphoma
NCT00022932,Non-Hodgkin Lymphoma,Lymphoma
NCT01225874,Leukemia,Leukemia
NCT00004172,Breast Cancer,Breast Cancer
NCT00004173,Solid Tumors,Solid Tumors (NOS)
NCT00003810,Pancreatic Cancer,Pancreatic Cancer
NCT00563862,Head and Neck Neoplasm,Head & Neck Cancer
NCT00563862,Epithelial Neoplasm,Ovarian Cancer
NCT00004158,Plasma Cell Neoplasm,Other
NCT00003645,Prostate Cancer,Prostate Cancer
NCT00003779,Bladder Cancer,Other
NCT00003664,Kidney Cancer,Other
NCT00003682,Prostate Cancer,Prostate Cancer
NCT00004202,Thoracic Neoplasm,NSCLC
NCT00003447,Thoracic Neoplasm,NSCLC
NCT00003463,Central Nervous System Embryonal Tumor,Other
NCT00003687,Myeloproliferative Neoplasm,Hematologic Malignancies
NCT00003687,Leukemia,Leukemia
NCT00003687,Hematology,Hematologic Malignancies
NCT00003687,Plasma Cell Neoplasm,Other
NCT00003687,Myelodysplastic Syndrome,Hematologic Malignancies
NCT00003687,Connective and Soft Tissue Neoplasm,Other
NCT00003687,Intraepithelial Neoplasia,Other
NCT00003687,Small Intestinal Cancer,Other
NCT00003687,Solid Tumors,Solid Tumors (NOS)
NCT00003239,Leukemia,Leukemia
NCT00003210,Extranodal Marginal Zone Lymphoma,Other
NCT00003210,Nodal Marginal Zone Lymphoma,Other
NCT00003210,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT00003210,Recurrent Adult Diffuse Mixed Cell Lymphoma,Other
NCT00003210,Recurrent Adult Diffuse Small Cleaved Cell Lymphoma,Other
NCT00003210,Hodgkin Lymphoma,Lymphoma
NCT00003210,Diffuse Large B-Cell Lymphoma,Lymphoma
NCT00003210,Primary Cutaneous T-Cell Non-Hodgkin Lymphoma,Other
NCT00003210,Grade 1 Follicular Lymphoma,Other
NCT00003210,Grade 2 Follicular Lymphoma,Other
NCT00003210,Grade 3 Follicular Lymphoma,Other
NCT00003210,Mantle Cell Lymphoma,Other
NCT00003210,Marginal Zone Lymphoma,Other
NCT00003210,Mycosis Fungoides and Sezary Syndrome,Other
NCT00003210,Small Lymphocytic Lymphoma,Other
NCT00003210,Splenic Marginal Zone Lymphoma,Other
NCT00003210,Waldenstrom Macroglobulinemia,Other
NCT00003193,Head and Neck Neoplasm,Head & Neck Cancer
NCT00003193,Oral Complications,Other
NCT00003357,Breast Cancer,Breast Cancer
NCT00003128,Sarcoma,Other
NCT00004162,Hematology,Hematologic Malignancies
NCT00001626,Severe Aplastic Anemia (SAA),Other
NCT00003261,Hematology,Hematologic Malignancies
NCT00019214,Skin Melanoma,Other
NCT00154726,Gastric Cancer,Gastric Cancer
NCT00002990,Bladder Cancer,Other
NCT00003495,Thoracic Neoplasm,NSCLC
NCT00001449,Neoplasms,Other
NCT00002865,Leukemia,Leukemia
NCT00869284,Hematology,Hematologic Malignancies
NCT00002551,Colorectal Cancer,Colorectal Cancer
NCT00001398,Aplastic Anemia,Other
NCT00001398,Hairy Cell Leukemia,Other
NCT00003364,Thoracic Neoplasm,NSCLC
NCT00002844,Leukemia,Leukemia
NCT00002456,Graft Versus Host Disease,Other
NCT00002456,Leukemia,Leukemia
NCT00002456,Hematology,Hematologic Malignancies
NCT00000660,Kaposi sarcoma,Other
NCT00000660,HIV Infection,Other
NCT00002003,Non-Hodgkin Lymphoma,Lymphoma
NCT00002003,HIV Infection,Other
NCT00041691,Digestive System Neoplasm,Pancreatic Cancer
NCT00365755,Kidney Wilms Tumor,Other
NCT01410708,Breast Cancer,Breast Cancer
