nct_id,target
NCT06669572,PD-1
NCT06669572,FGFR1
NCT06669572,FGFR2
NCT06669572,FGFR3
NCT06669572,FGFR4
NCT06669572,PDGFRα
NCT06669572,c-Kit
NCT06669572,RET
NCT06669572,VEGFR1
NCT06669572,VEGFR2
NCT06669572,VEGFR3
NCT06883552,PD-1
NCT06835387,GR
NCT06835387,DNA
NCT06835387,TYMS
NCT06896188,PD-1
NCT06896188,DNA
NCT06896188,TOP1
NCT06896188,TYMS
NCT06896188,GSK-3β
NCT06822972,XPO1
NCT06906562,FGFR1
NCT06906562,FGFR2
NCT06906562,FGFR3
NCT06328036,PDL1
NCT06328036,TIGIT
NCT06066138,PDL1
NCT06908031,PD-1
NCT06908031,EGFR
NCT06908031,VEGF-A
NCT06912152,DNA polymerase III
NCT06912152,RNR
NCT06912152,RNA polymerase II
NCT06912152,DNA
NCT06912152,B7H3
NCT05903833,PD-1
NCT05903833,FGFR1
NCT05903833,FGFR2
NCT05903833,FGFR3
NCT05903833,FGFR4
NCT05903833,PDGFRα
NCT05903833,c-Kit
NCT05903833,RET
NCT05903833,VEGFR1
NCT05903833,VEGFR2
NCT05903833,VEGFR3
NCT06364267,ER
NCT06364267,aromatase
NCT06508931,CD19
NCT06508931,CD20
NCT06517017,CD38
NCT06517017,GR
NCT06517017,IFNγ
NCT06517017,CK1α
NCT06517017,CRBN
NCT06517017,IKZF1
NCT06517017,IL-2
NCT06517017,IL-6
NCT06517017,TNF-α
NCT06517017,IKZF3
NCT06887803,PI3Kδ
NCT06887803,JAK1
NCT06887803,JAK2
NCT06882746,NCR3LG1
NCT06882746,CD3
NCT06682637,DNA
NCT06682637,GR
NCT06914128,PRMT5
NCT06728072,Bacterial DNA gyrase
NCT06728072,COX
NCT06834672,TOP1
NCT06834672,HER2
NCT06834672,TUBB1
NCT06834672,DNA
NCT06834672,RNR
NCT06834672,TOP2
NCT06856200,mTOR
NCT06856200,CDK4
NCT06856200,CDK6
NCT06856200,ER
NCT06801730,VEGF-A
NCT06851247,PD-1
NCT06851247,c-Kit
NCT06851247,VEGFR1
NCT06851247,VEGFR2
NCT06851247,VEGFR3
NCT06851247,DNA
NCT06851247,RNR
NCT06352866,IL-6
NCT06352866,BCMA
NCT06352866,CD3
NCT06744894,XPO1
NCT06744894,Proteasome
NCT06744894,IFNγ
NCT06744894,CK1α
NCT06744894,CRBN
NCT06744894,IKZF1
NCT06744894,IL-2
NCT06744894,IL-6
NCT06744894,TNF-α
NCT06744894,IKZF3
NCT06720324,DNA polymerase III
NCT06720324,RNR
NCT06720324,RNA polymerase II
NCT06720324,DNA
NCT06735131,PD-1
NCT06735131,TUBB1
NCT06735131,DNA
NCT06735131,RNR
NCT06730932,BTLA
NCT06730932,PD-1
NCT06667908,PDL1
NCT06667908,DNA
NCT06667908,TUBB1
NCT06700395,GPRC5D
NCT06700395,CD3
NCT06749886,RANKL
NCT06749886,PD-1
NCT06749886,TUBB1
NCT06171685,BCMA
NCT06171685,CD3
NCT06682611,CSF-1R
NCT06682611,VEGFR
NCT06682611,PD-1
NCT06682611,Tubulin
NCT06682611,DNA
NCT06682611,TUBB1
NCT06682611,TOP2
NCT06682611,mTORC1
NCT06682611,mTORC2
NCT06682611,Abl
NCT06682611,BRAF V600E
NCT06682611,EphA2
NCT06682611,FGFR1
NCT06682611,FGFR2
NCT06682611,TRKA
NCT06682611,PDGFRα
NCT06682611,PDGFRβ
NCT06682611,Raf kinase
NCT06682611,BRAF
NCT06682611,c-Kit
NCT06682611,Tie-2
NCT06682611,RET
NCT06682611,VEGFR1
NCT06682611,VEGFR2
NCT06682611,VEGFR3
NCT06682611,DDR2
NCT06682611,FRK
NCT06682611,MAPK11
NCT06647563,PD-1
NCT06647563,EGFR
NCT06647563,TUBB1
NCT06647563,DNA
NCT06673693,PD-1
NCT06217536,DNA
NCT06490536,DNA
NCT06490536,TYMS
NCT06490536,TOP1
NCT06490536,PD-1
NCT06490536,CTLA4
NCT06490536,HER2
NCT06490536,EGFR
NCT06253637,CD38
NCT06578286,Beta-tubulin 
NCT06578286,HER2
NCT06519370,TOP1
NCT06519370,TROP2
NCT06519370,TUBB1
NCT06519370,TYMS
NCT06519370,DNA
NCT06519370,RNR
NCT06416410,KRAS G12C
NCT06416410,PD-1
NCT06416410,SHP2
NCT06416410,DHFR
NCT06416410,GART
NCT06416410,TYMS
NCT06416410,DNA
NCT06549595,CD19
NCT06549595,CD3
NCT06549595,CD20
NCT06549595,DNA
NCT06549595,TOP2
NCT06549595,TUBB1
NCT06549595,GR
NCT06509568,DNA
NCT06509568,PD-1
NCT06080165,mTOR
NCT06525948,CaN
NCT06444412,PSMA
NCT06562920,PDL1
NCT05901194,FGFR1
NCT05901194,FGFR2
NCT05901194,FGFR3
NCT05901194,FGFR4
NCT05901194,PDGFRα
NCT05901194,c-Kit
NCT05901194,RET
NCT05901194,VEGFR1
NCT05901194,VEGFR2
NCT05901194,VEGFR3
NCT06734182,PDL1
NCT06734182,Beta-tubulin 
NCT06734182,HER2
NCT06734182,DNA
NCT06422156,EGFR
NCT06422156,DNA
NCT06422156,RNR
NCT06422156,TYMS
NCT06881537,TYMS
NCT06881537,DNA
NCT06881537,VEGF-A
NCT06881537,PD-1
NCT06408194,CD19
NCT06300320,ROCK1
NCT06300320,ROCK2
NCT06300320,JAK1
NCT06300320,JAK2
NCT06255379,VEGFR1
NCT06255379,VEGFR2
NCT06255379,VEGFR3
NCT06255379,TYMS
NCT06358638,CD38
NCT06358638,CD52
NCT06358638,mTOR
NCT06494514,C5
NCT06494514,DNA
NCT06494514,TYMS
NCT06494514,RNR
NCT06297226,GPRC5D
NCT06432296,EpCAM
NCT06432296,CD3
NCT06099366,TUBB1
NCT06099366,ASN
NCT06099366,GR
NCT06099366,HPRT1
NCT06099366,DNA
NCT06099366,DNA-directed DNA polymerase
NCT06099366,DHFR
NCT06099366,TOP2
NCT05679921,PD-1
NCT05679921,PDGFRα
NCT05679921,PDGFRβ
NCT05679921,c-Kit
NCT05679921,VEGFR1
NCT05679921,VEGFR2
NCT05679921,VEGFR3
NCT06329999,TOP2
NCT06329999,DNA-directed DNA polymerase
NCT06329999,CSF-3R
NCT06329999,TUBB1
NCT06208462,PDL1
NCT06208462,FGFR1
NCT06208462,FGFR2
NCT06208462,FGFR3
NCT06208462,FGFR4
NCT06208462,PDGFRα
NCT06208462,c-Kit
NCT06208462,RET
NCT06208462,VEGFR1
NCT06208462,VEGFR2
NCT06208462,VEGFR3
NCT06208462,DNA
NCT06208462,RNR
NCT05967182,PD-1
NCT05967182,DNA
NCT05967182,RNR
NCT06077760,PD-1
NCT06017323,DNA
NCT06017323,RNR
NCT06017323,TUBB1
NCT06017323,CCK receptor
NCT06109207,PD-1
NCT06109207,CDK4
NCT06109207,CDK6
NCT06081595,PARP
NCT06081595,SRC
NCT06081595,c-Kit
NCT06081595,VEGFR2
NCT06109064,Bcl-2
NCT06109064,DNMT1
NCT06109064,DNMT3A
NCT06109064,DNMT3B
NCT06008119,MEK1
NCT06008119,MEK2
NCT06008119,BRAF V600E
NCT06008119,VEGF-A
NCT06008119,EGFR
NCT06321887,Fe
NCT05863195,VEGF-A
NCT05863195,EGFR
NCT05863195,TYMS
NCT05863195,UL30
NCT05863195,TOP1
NCT05863195,DNA
NCT05318469,GluCls
NCT05318469,PD-1
NCT05888844,PDL1
NCT06092957,DNA
NCT06092957,PD-1
NCT06092957,PDL1
NCT06045689,TGF-β
NCT06015568,c-Met
NCT06015568,EGFR
NCT06020833,HIF-PHs
NCT06020833,RARs
NCT06809426,PSMA
NCT03529448,CB
NCT03529448,DNA
NCT05907304,CRAF
NCT05907304,BRAF
NCT05907304,MEK1
NCT05907304,MEK2
NCT05453396,CD19
NCT05453396,DNA
NCT05553041,KLK3
NCT06041425,Opioid receptors
NCT05770531,TOP1
NCT05770531,TROP2
NCT05954312,KEAP1
NCT05777278,c-Met
NCT05777278,TUBB1
NCT05850234,BCMA
NCT05850234,CD19
NCT05961696,CD20
NCT05961696,CD3
NCT05751265,PD-1
NCT05751265,TYMS
NCT05751265,TUBB1
NCT05443425,FABP6
NCT05443425,DHODH
NCT05812807,PD-1
NCT05926960,BRAF
NCT05926960,MEK1
NCT05926960,MEK2
NCT05926960,PD-1
NCT05926960,CTLA4
NCT05894837,PD-1
NCT05894837,Abl
NCT05894837,BRAF V600E
NCT05894837,CSF-1R
NCT05894837,EphA2
NCT05894837,FGFR1
NCT05894837,FGFR2
NCT05894837,TRKA
NCT05894837,PDGFRα
NCT05894837,PDGFRβ
NCT05894837,Raf kinase
NCT05894837,BRAF
NCT05894837,c-Kit
NCT05894837,Tie-2
NCT05894837,RET
NCT05894837,VEGFR1
NCT05894837,VEGFR2
NCT05894837,VEGFR3
NCT05894837,DDR2
NCT05894837,FRK
NCT05894837,MAPK11
NCT05400902,DNA
NCT05400902,TYMS
NCT05400902,PD-1
NCT05400902,VEGF-A
NCT05885464,CD7
NCT05976997,PI3Kδ
NCT05976997,PI3Kγ
NCT05976997,HDAC
NCT05716516,ER
NCT05848999,MSLN
NCT05843448,IDO1
NCT05843448,PDL1
NCT05843448,PD-1
NCT05701709,TOP1
NCT05701709,NECTIN4
NCT05371054,Bcl-2
NCT05371054,CDK9
NCT05371054,GR
NCT05661591,EZH2
NCT05661591,CYP51A1
NCT05715398,SHP2
NCT05715398,c-Kit
NCT05715398,VEGFR1
NCT05715398,VEGFR2
NCT05715398,VEGFR3
NCT05675813,DNA
NCT05675813,TOP2
NCT05675813,TUBB1
NCT05675813,GR
NCT05675813,DNMT1
NCT05675813,XPO1
NCT05675813,PI3Kδ
NCT05675813,PI3Kγ
NCT05675813,PD-1
NCT05675813,HDAC
NCT05716113,CD7
NCT05722795,BCR-ABL1
NCT05722795,PDGFRβ
NCT05722795,c-Kit
NCT05870995,RNR
NCT05870995,DNA-directed DNA polymerase
NCT05870995,TOP2
NCT05870995,Bcl-2
NCT05870995,DNA polymerase III
NCT05870995,RNA polymerase II
NCT05870995,DNA
NCT05679258,CD38
NCT05608785,PD-1
NCT05608785,HER2
NCT05608785,DNA
NCT05608785,TYMS
NCT05608785,CLDN18.2
NCT05608785,PDL1
NCT05608785,c-Kit
NCT05608785,VEGFR1
NCT05608785,VEGFR2
NCT05608785,VEGFR3
NCT05668767,CSF-1R
NCT05668767,FGFR1
NCT05668767,VEGFR
NCT05668767,PDL1
NCT05668767,TOP2
NCT05668767,DNA
NCT05669807,PD-1
NCT05669807,TUBB1
NCT05669807,TOP1
NCT05990998,SSTR
NCT05990998,FAP
NCT05198843,BCR-ABL1
NCT05198843,EphA2
NCT05198843,FYN
NCT05208762,Beta-tubulin 
NCT05208762,PDL1
NCT05208762,PD-1
NCT05425862,G4
NCT05425862,PARP1
NCT05425862,PARP2
NCT04892277,DNA
NCT04892277,DNA polymerase III
NCT04892277,RNR
NCT04892277,RNA polymerase II
NCT05521412,PSMA
NCT05489731,NTRK
NCT05489731,Aurora A
NCT05285358,DNA
NCT05285358,RNR
NCT05285358,TUBB1
NCT05779514,GP IIb/IIIa
NCT05111574,PD-1
NCT05491512,DNA
NCT05491512,TYMS
NCT05491512,TUBB1
NCT06469138,AXL
NCT05463601,CSF-3R
NCT05463601,CDK4
NCT05463601,CDK6
NCT05463601,aromatase
NCT05463601,ER
NCT05406466,PD-1
NCT05406466,FGFR1
NCT05406466,FGFR2
NCT05406466,FGFR3
NCT05406466,FGFR4
NCT05406466,PDGFRα
NCT05406466,c-Kit
NCT05406466,RET
NCT05406466,VEGFR1
NCT05406466,VEGFR2
NCT05406466,VEGFR3
NCT05465343,EGFR T790M
NCT05480865,SHP2
NCT05480865,KRAS G12C
NCT04978727,survivin
NCT04978727,CSF-2R
NCT05186545,CSF-1R
NCT05186545,FGFR1
NCT05186545,VEGFR
NCT05186545,ER
NCT05186545,HDAC
NCT05381038,DNMT1
NCT05381038,TUBB1
NCT05381038,TOP1
NCT05429398,PI3Kδ
NCT05429398,PD-1
NCT04655391,DNMT1
NCT04655391,DNMT3A
NCT04655391,DNMT3B
NCT04655391,IDH1
NCT04655391,Bcl-2
NCT05600309,LAG3
NCT05600309,PD-1
NCT05600309,Abl
NCT05600309,BRAF V600E
NCT05600309,CSF-1R
NCT05600309,EphA2
NCT05600309,FGFR1
NCT05600309,FGFR2
NCT05600309,TRKA
NCT05600309,PDGFRα
NCT05600309,PDGFRβ
NCT05600309,Raf kinase
NCT05600309,BRAF
NCT05600309,c-Kit
NCT05600309,Tie-2
NCT05600309,RET
NCT05600309,VEGFR1
NCT05600309,VEGFR2
NCT05600309,VEGFR3
NCT05600309,DDR2
NCT05600309,FRK
NCT05600309,MAPK11
NCT05600309,TYMP
NCT05600309,TYMS
NCT05389293,CD20
NCT05389293,CD3
NCT05389293,BTK
NCT05393804,BCMA
NCT05479812,IL-2
NCT05479812,PD-1
NCT05055063,Beta-tubulin 
NCT05055063,BCMA
NCT05135715,Beta-tubulin 
NCT05135715,HER2
NCT05198934,KRAS G12C
NCT05198934,EGFR
NCT05198934,DNA-directed DNA polymerase
NCT05198934,TYMP
NCT05198934,TYMS
NCT05198934,Abl
NCT05198934,BRAF V600E
NCT05198934,CSF-1R
NCT05198934,EphA2
NCT05198934,FGFR1
NCT05198934,FGFR2
NCT05198934,TRKA
NCT05198934,PDGFRα
NCT05198934,PDGFRβ
NCT05198934,Raf kinase
NCT05198934,BRAF
NCT05198934,c-Kit
NCT05198934,Tie-2
NCT05198934,RET
NCT05198934,VEGFR1
NCT05198934,VEGFR2
NCT05198934,VEGFR3
NCT05198934,DDR2
NCT05198934,FRK
NCT05198934,MAPK11
NCT05327582,PDL1
NCT05327582,FGFR1
NCT05327582,FGFR2
NCT05327582,FGFR3
NCT05327582,FGFR4
NCT05327582,PDGFRα
NCT05327582,c-Kit
NCT05327582,RET
NCT05327582,VEGFR1
NCT05327582,VEGFR2
NCT05327582,VEGFR3
NCT05327582,TUBB1
NCT04826016,CXCR4
NCT04826016,TUBB1
NCT05315700,EGFR
NCT05315700,HER2
NCT05081193,AR
NCT05231850,PD-1
NCT05296772,IL-21
NCT05296772,IL-21R
NCT05296772,PD-1
NCT05302921,PD-1
NCT05302921,CTLA4
NCT05636566,GABAA receptor
NCT05636566,ADRA2
NCT05204628,ALK
NCT05204628,ROS1
NCT05204628,c-Met
NCT05204628,MST1R
NCT04119830,PD-1
NCT04119830,TLR3
NCT05239182,GSK-3β
NCT05239182,PD-1
NCT05239182,DNA
NCT05239182,RNR
NCT05239182,TUBB1
NCT04965077,CD40
NCT05305859,Bcl-2
NCT05305859,HDAC
NCT05305859,DNMT1
NCT05111366,PDL1
NCT04956276,SOD1
NCT05796089,TOP2
NCT05796089,DNA
NCT05796089,PDL1
NCT05183958,PD-1
NCT05067283,KRAS G12C
NCT05067283,PD-1
NCT05067283,DNA
NCT05067283,DHFR
NCT05067283,GART
NCT05067283,TYMS
NCT05067283,EGFR
NCT05078671,PARP1
NCT05078671,PARP2
NCT05078671,PARP3
NCT05078671,CYP3A4
NCT05078671,CYP3A5
NCT05078671,CYP3A7
NCT05170334,MEK1
NCT05170334,MEK2
NCT05170334,HDAC
NCT04372927,DNA
NCT04372927,PDL1
NCT04372927,TOP2
NCT04372927,DHFR
NCT04372927,GART
NCT04372927,TYMS
NCT05155189,FGFR1
NCT05155189,FGFR2
NCT05155189,FGFR3
NCT05155189,FGFR4
NCT05155189,PDGFRα
NCT05155189,c-Kit
NCT05155189,RET
NCT05155189,VEGFR1
NCT05155189,VEGFR2
NCT05155189,VEGFR3
NCT04837196,WT1
NCT04837196,PD-1
NCT05114720,Bacterial DNA gyrase
NCT05114720,Topoisomerase IV
NCT05114720,TUBB1
NCT05114720,DNA
NCT05114720,TOP2
NCT05001347,CD73
NCT04999540,HDAC
NCT04999540,ER
NCT05627778,PSMA
NCT04337177,TOP1
NCT04337177,DNA
NCT04891809,CD38
NCT04891809,IFNγ
NCT04891809,CK1α
NCT04891809,CRBN
NCT04891809,IKZF1
NCT04891809,IL-2
NCT04891809,IL-6
NCT04891809,TNF-α
NCT04891809,IKZF3
NCT04891809,GR
NCT05061537,PD-1
NCT05083481,DGKζ
NCT05083481,PD-1
NCT05008224,PD-1
NCT05008224,TOP2
NCT05008224,TUBB1
NCT05008224,DNA
NCT05008224,GR
NCT04933903,CTLA4
NCT04933903,PD-1
NCT04982900,EGFR T790M
NCT04985851,PDL1
NCT04985851,c-Kit
NCT04985851,VEGFR1
NCT04985851,VEGFR2
NCT04985851,VEGFR3
NCT04003896,CDK4
NCT04003896,CDK6
NCT05017012,PD-1
NCT05017012,DHFR
NCT05017012,GART
NCT05017012,TYMS
NCT05017012,DNA
NCT05017012,TUBB1
NCT05017012,Protein-tyrosine kinases
NCT05017012,VEGFR1
NCT05017012,VEGFR2
NCT05017012,VEGFR3
NCT05039931,CD3ε
NCT05039931,ROR1
NCT05039931,PDL1
NCT05039931,4-1BB
NCT05002270,KRAS G12C
NCT05002270,EGFR
NCT05103891,MEK1
NCT05103891,MEK2
NCT05078138,EPO receptor
NCT04826107,Beta-tubulin 
NCT04826107,HER2
NCT04955886,CSF-1R
NCT04955886,FGFR1
NCT04955886,VEGFR
NCT04955886,PD-1
NCT04807166,c-Kit
NCT04807166,VEGFR1
NCT04807166,VEGFR2
NCT04807166,VEGFR3
NCT04807166,TUBB1
NCT04807166,DNA
NCT04877613,DNA polymerase III
NCT04877613,RNR
NCT04877613,RNA polymerase II
NCT04877613,DNA
NCT05075122,PD-1
NCT05075122,CSF-2R
NCT04517227,PDL1
NCT04924101,PD-1
NCT04924101,LILRB2
NCT04924101,CD27
NCT04924101,FGFR1
NCT04924101,FGFR2
NCT04924101,FGFR3
NCT04924101,FGFR4
NCT04924101,PDGFRα
NCT04924101,c-Kit
NCT04924101,RET
NCT04924101,VEGFR1
NCT04924101,VEGFR2
NCT04924101,VEGFR3
NCT04924101,TOP2
NCT04924101,DNA
NCT04898634,KLK2
NCT04898634,CD3
NCT04906395,ER
NCT04906395,aromatase
NCT04937972,PDL1
NCT04937972,TGFBR2
NCT04937972,PARP
NCT04946890,MerTK
NCT04946890,FLT3
NCT04961788,PD-1
NCT04961788,DNA
NCT04961788,RNR
NCT04846920,HIF-2α
NCT04808570,PI3Kα
NCT04808570,PI3Kδ
NCT04717531,EGFR
NCT04717531,HER2
NCT04717531,HER4
NCT04717531,TUBB1
NCT04717531,DNA
NCT04717531,TOP2
NCT04938297,CD20
NCT04938297,IFNγ
NCT04938297,CK1α
NCT04938297,CRBN
NCT04938297,IKZF1
NCT04938297,IL-2
NCT04938297,IL-6
NCT04938297,TNF-α
NCT04938297,IKZF3
NCT04938297,BTK
NCT04902885,CDK4
NCT04902885,CDK6
NCT04902885,DNA
NCT04902885,TOP2
NCT04902885,TOP1
NCT06669013,GD2
NCT05893654,DNA
NCT04912765,PD-1
NCT04868747,SCN1A
NCT04954001,MEK1
NCT04954001,MEK2
NCT04649476,PD-1
NCT04649476,TUBB1
NCT04649476,DNA
NCT04649476,TYMS
NCT04965155,CD38
NCT04965155,GR
NCT04731467,CEACAM1
NCT04731467,PD-1
NCT04731467,TUBB1
NCT04731467,DNA
NCT04731467,RNR
NCT04731467,C5
NCT04731467,TYMS
NCT04749394,PD-1
NCT04749394,SRC
NCT04749394,c-Kit
NCT04749394,VEGFR2
NCT04923529,TYMP
NCT04923529,TYMS
NCT04721015,Bcl-XL
NCT04721015,EGFR
NCT04721015,TUBB1
NCT04721015,EGFR L858R
NCT04721015,EGFR-Ex19del
NCT04721015,EGFR T790M
NCT04709731,BCR-ABL1
NCT04709731,Protein-tyrosine kinases
NCT04688983,BCR-ABL1
NCT04688983,Protein-tyrosine kinases
NCT04688983,CD19
NCT04688983,CD3
NCT04688983,PDGFRβ
NCT04688983,c-Kit
NCT04471974,BET
NCT04471974,AR
NCT04471974,PD-1
NCT04942730,DNA polymerase III
NCT04942730,RNR
NCT04942730,RNA polymerase II
NCT04942730,DNA
NCT04942730,IMPDH
NCT04942730,CaN
NCT04943757,DNA
NCT04890392,PD-1
NCT04890392,TYMS
NCT04890392,DNA
NCT05906615,SCN1A
NCT04634071,nAChRα4&β2
NCT04634071,5-HT3A receptor
NCT04634071,SLC6A2
NCT04634071,CHRNA3
NCT04634071,DAT
NCT04605185,CRAF
NCT04605185,PDGFRβ
NCT04605185,VEGFR
NCT04605185,PD-1
NCT05549778,CYP17A1
NCT04622566,FGFR1
NCT04622566,FGFR2
NCT04622566,FGFR3
NCT04622566,FGFR4
NCT04622566,PDGFRα
NCT04622566,c-Kit
NCT04622566,RET
NCT04622566,VEGFR1
NCT04622566,VEGFR2
NCT04622566,VEGFR3
NCT04622566,PD-1
NCT04493060,PD-1
NCT04493060,PARP1
NCT04493060,PARP2
NCT04683354,MEK1
NCT04683354,MEK2
NCT04602689,Trypsin
NCT04602689,Protease
NCT04501094,PDL1
NCT04501094,TGF-β
NCT04225676,CD19
NCT04614636,CD16a
NCT04614636,DNA
NCT04614636,DNA polymerase III
NCT04614636,RNR
NCT04614636,RNA polymerase II
NCT04614636,CD38
NCT04614636,SLAMF7
NCT04604132,FGFR1
NCT04604132,FGFR2
NCT04604132,FGFR3
NCT04604132,TUBB1
NCT04604132,VEGFR2
NCT04592653,IL-2R
NCT04592653,PD-1
NCT04552769,CDK4
NCT04552769,CDK6
NCT04566380,PD-1
NCT04566380,DNA
NCT04566380,TYMS
NCT04566380,VEGF-A
NCT04459663,PD-1
NCT04459663,Protein-tyrosine kinases
NCT04459663,VEGFR1
NCT04459663,VEGFR2
NCT04459663,VEGFR3
NCT04512417,PD-1
NCT04398108,HER2
NCT04398108,TYMS
NCT04398108,TUBB1
NCT04398108,DNA
NCT04398108,RNR
NCT04189107,GR
NCT04344158,PD-1
NCT04435197,PD-1
NCT05513612,DNA polymerase III
NCT05513612,RNR
NCT05513612,RNA polymerase II
NCT05513612,DNA
NCT04379739,PD-1
NCT06540937,DHODH
NCT04329949,GR
NCT04329949,TUBB1
NCT04427774,CSF-1R
NCT04427774,FGFR1
NCT04427774,VEGFR
NCT04427774,PD-1
NCT04992988,PD-1
NCT04314089,CFH
NCT04400383,CLDN18.2
NCT04400383,Bacterial DNA gyrase
NCT04400383,Topoisomerase IV
NCT04383977,SRC
NCT04383977,c-Kit
NCT04383977,VEGFR2
NCT04383977,TOP2
NCT04334174,Beta-tubulin 
NCT04334174,CD30
NCT04275713,PRKAB1
NCT04275713,DNA
NCT04426669,DNA
